Subject_or_Unit,Subject_Objective,Subject_Description,Subject_Link,Non-member_price,Member_price
Assessing and Managing Adult Pain,"Pain management is complex and nurses need to consider management in the light of current best practice, cultural diversity and patient’s belief systems. Nurses are encouraged to investigate their patient’s experience of pain and collaborate with their patients and other health professionals in the management of pain.","
Graduate Certificate in Acute Care Nursing
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Breast Cancer Nursing
Graduate Certificate in Cancer Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/assessing-and-managing-adult-pain,"2,300.00","2,070.00"
Cardiac Nursing,"This unit of study is designed to explore issues specific to nursing practice in the cardiac critical care setting. Topics explored in this unit of study include: advanced cardiopulmonary support, heart failure, hypertension, diabetes and heart disease, advanced cardiac pharmacology, valvular heart disease, diagnostic and interventional cardiology, surgical management of heart disease and secondary prevention strategies.","Graduate Certificate in Critical Care Nursing
GC single unit of study (single unit only available for graduates of Graduate Certificate in Critical Care Nursing or equivalent)",https://www.acn.edu.au/education/single-unit-of-study/cardiac-nursing,"2,300.00","2,070.00"
Endometriosis and Pelvic Pain,"The purpose of this unit of study is to provide the student with the necessary theoretical knowledge to improve how they assess and manage endometriosis and pelvic pain in the clinical setting. This is achieved by exploring endometriosis pathophysiology, pain physiology, and contemporary, evidence-based treatment and management within various clinical settings. A holistic, individual, person centred approach is core to this subject.","
Graduate Certificate in Acute Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/endometriosis-pelvic-pain,"2,625.00","2,362.50"
Paediatric Pain – Assessment and Management,"Pain management in the paediatric setting is complex and nurses are challenged to consider management in light of current best practice, cultural diversity and belief systems.","Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Paediatric Nursing Studies
Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/paediatric-pain-assessment-and-management,"2,300.00","2,070.00"
Principles of Acute Care Nursing,"The purpose of this unit of study is to enable you to advance your knowledge, specialist skills and core competencies required to care for patients in acute care setting. You will have the opportunity to build on your existing knowledge and experience and this subject will also encourage you to critically evaluate your own practice. Concepts explored in this unit of study will focus on factors used for the assessment and management of the deteriorating patient.","Graduate Certificate in Acute Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-of-acute-care-nursing,"2,300.00","2,070.00"
Principles of Acute Paediatric Nursing,"This unit of study focuses on the assessment and management of infants, children and young people with acute illness/injury in the hospital setting. Building on the students’ foundational knowledge of normal anatomy and physiology, and childhood development, the content is presented using a body systems approach, with case vignettes used to link theory to practice. A family centred and interdisciplinary approach feature in holistic management strategies, and students are challenged to critique their nursing practice against contemporary research and industry endorsed clinical practice guidelines. This unit of study helps prepare paediatric nurses for leadership by encouraging critical thinking, reflection, and a strong evidence based practice philosophy.","Graduate Certificate in Paediatric Nursing Studies
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-of-acute-paediatric-nursing,"2,300.00","2,070.00"
Principles of Orthopaedic Nursing,An understanding will promote reflective practice to build nursing expertise leading to:,"
Graduate Certificate in Orthopaedic Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-of-orthopaedic-nursing,"2,300.00","2,070.00"
Principles of Stoma Care,Clinical placement should occur between weeks 5 and 9 of each term.,"
Graduate Certificate in Stomal Therapy Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-of-stoma-care,"3,690.00","3,321.00"
Stress Response and Health Breakdown,"This unit of study aims to expand the student’s undergraduate understanding of applied clinical physiology to that of an advanced level. This is achieved through the linking of complex theoretical concepts to clinical practice by utilisation of diverse clinical case scenarios. The students are required to analyse, rationalise and evaluate normal versus abnormal physiology and validate patient management in light of findings. This unit of study provides a strong foundational platform for students wishing to explore specialist areas of nursing.","Graduate Certificate in Acute Care Nursing
Graduate Certificate in Cancer Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Critical Care Nursing
Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/stress-response-and-health-breakdown,"2,300.00","2,070.00"
Wound Management,"This unit of study is designed to promote the development of advanced knowledge and skills in wound management. It revises the anatomy and physiology of the skin, examines the physiology of wound healing, wound assessment, principles of wound management and explores specific types of wounds and their management. Professional issues related to wound management practice are also explored. It encourages the use of current literature and best practice models to critically evaluate current clinical practice.","
Graduate Certificate in Acute Care Nursing
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Stomal Therapy Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/wound-management,"2,625.00","2,362.50"
Assessment of the Older Person,"This unit of study takes a case study approach to clinical assessment to promote a better understanding of the ageing process, theories of ageing and changes in physiology. It is designed to provide the student with the skills and knowledge that will be needed to effectively assess older people. This unit of study includes methods of clinical assessment for older people, evaluation of a variety of assessment tools and the interpretation and integration of assessment findings relevant to care. This unit of study encourages the student to look at the older person in their clinical setting by critically examining their practice and the assessment tools they currently use, reflecting on their current knowledge and skills related to the assessment of older people, and referring to current literature and best practice models to critically evaluate current clinical practice.","
Graduate Certificate in Acute Care Nursing
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Orthopaedic Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/assessment-of-the-older-person,"2,625.00","2,362.50"
Clinical Issues in Care of the Older Person,"This unit of study is designed to allow students to explore, consolidate and apply clinical knowledge of acute and chronic disorders that affect older people. Common disorders are grouped into a ‘syndromes’ approach referred to as the five ‘I’s: instability, immobility, incontinence, iatrogenesis and impaired cognition and sensory input, in recognition that they cannot be satisfactorily attributed to a condition or body system impairment. Other areas explored include cancer, cardiovascular disease, infections, diabetes and chronic obstructive airways disease. Palliative care is discussed from the perspective of symptom control and the psychosocial aspects of care. In order to meet the needs of older people in acute and residential care, alternative health care delivery models are presented in an attempt to challenge the traditional acute care/disease approach often employed in aged care settings.","
Graduate Certificate in Aged Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/clinical-issues-in-care-of-the-older-person,"2,625.00","2,362.50"
Dementia Care,"This unit of study is designed for registered nurses with a specific interest in, or who work with, clients who have dementia. It provides students with opportunities to develop new knowledge or extend their current knowledge in this challenging specialty. The unit of study explores what is and isn’t dementia, behavioural and psychological symptoms of dementia, and therapeutic approaches to dementia care. Students will also have the opportunity to examine specific issues related to caring for the person with dementia and caring for the carer. Legal and ethical issues related to end-of-life care will also be considered.","
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/dementia-care,"2,625.00","2,362.50"
Healthy Ageing,"This unit of study is designed to optimise the student’s understanding of what it is like to age in today’s society. It provides an opportunity to critically evaluate attitudes, myths and stereotypes associated with ageing, giving students the opportunity to explore the challenges that an ageing population presents for society and the health care system. The unit of study explores the demographics of the older population, key issues influencing quality of life and independence, and health promotion strategies that contribute to a positive ageing experience. Australian aged care reform, legislation and policy are also discussed.","
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/healthy-ageing,"2,625.00","2,362.50"
Parkinson’s Care,"This postgraduate unit of study is designed for health professionals who care for people diagnosed with both typical and atypical Parkinson’s Disease and provides students with the opportunity to extend their knowledge of this specialty area. The subject content explores the epidemiology, anatomy, physiology, motor and non-motor clinical features of Parkinson’s Disease. Students will examine contemporary assessment and management techniques, while critiquing therapeutic approaches to care at all stages, with reference to best practice guidelines. Students will examine pertinent psychosocial issues relating to the care of a person diagnosed with Parkinson’s Disease and their carers. Multidisciplinary consultation and referral pathways, legal and ethical issues and advances in care, will also be considered.","Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/parkinsons-care,"2,625.00","2,362.50"
Principles of Palliative Care Nursing,"This unit of study is designed for nurses working in a variety of settings such as general wards, specialist oncology and haematology units, outpatient departments, acute care, palliative care and the community. Content covers symptoms control and clinical management guidelines used in palliative care, including various forms of pain, problems related to respiratory and gastrointestinal systems, wound care and the psychosocial effect on patients. Strategies are explored to develop nursing skills in holistic assessment and planning appropriate evidence based care to enable the best possible quality of life for patients and their families.","Graduate Certificate in Acute Care Nursing
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Breast Cancer Nursing
Graduate Certificate in Cancer Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Paediatric Nursing Studies
Graduate Certificate in Palliative Care
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-palliative-care-nursing,"2,300.00","2,070.00"
Blood and Marrow Transplantation,"This unit of study relates to haemopoeitic stem cell transplantation (peripheral blood and bone marrow) and includes physiology of transplant immunology, patient and donor transplant work up, review of common transplant protocols, treatment and management strategies. The psychological impact of transplantation is threaded throughout the unit of study and both acute and long-term effects of treatment explored. Content aims to encourage skill development in the student’s own clinical practice, for example, assessing, identifying and pre-empting consequences of treatments, such as neutropaenia, sepsis and graft versus host disease. This unit of study is suitable for nurses working in adult and paediatric specialist haematology and blood and marrow transplant centres, and nurses caring for patients who have undergone haemopoeitic transplantation.","
Graduate Certificate in Cancer Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/blood-and-marrow-transplantation,"2,625.00","2,362.50"
Breast Cancer Treatments,"This unit of study addresses treatment options relevant to individuals diagnosed with breast cancer. Topics localised treatments such as surgery and radiotherapy, systemic treatments include chemotherapy, hormonal therapy, and biological modifiers. Treatment induced side effects will also be addressed. Broader issues related to culture, body image and sexuality will be discussed along with the role of community support and follow-up.","From July 2021 intake, this unit will no longer be available. For further information, please refer to the Graduate Certificate in Breast Cancer Nursing webpage or contact [email].",https://www.acn.edu.au/education/single-unit-of-study/breast-cancer-treatments,"2,300.00","2,070.00"
Breast Cancers,"This unit of study is designed for both breast specialist and generalist nurses. The unit of study reviews normal anatomy and physiology of the breast in relation to pathological findings associated with the different types of breast cancer. Global issues of epidemiology, aetiology, risk factors, genetics, and breast cancer screening and diagnostic factors are discussed in detail. Clinical presentation, diagnostic strategies, pathology findings and pathophysiology of specific types of breast cancers are addressed in relation to current treatment guidelines.","From July 2021 intake, this unit will no longer be available. For further information, please refer to the Graduate Certificate in Breast Cancer Nursing webpage or contact [email].",https://www.acn.edu.au/education/single-unit-of-study/breast-cancers,"2,300.00","2,070.00"
Chemotherapy and Other Systemic Treatments in Cancer Care,"This unit of study has been designed to develop the nurse’s ability to manage patients receiving various systemic therapies for cancer. Systemic treatment regimens i.e. cytotoxic therapy, biotherapy, targeted therapies, hormonal therapy and supportive therapies. Integral to patient care is an understanding of the complex physiological and psychological effects of diagnosis and treatment and the legal and ethical consideration of these treatment regimes. This unit of study will meet the needs of nurses who care for cancer patients in a variety of practice settings such as general wards, outpatient departments, acute care, palliative care and community, as well as specialist oncology, haematology and paediatric units.","
Graduate Certificate in Breast Cancer Nursing
Graduate Certificate in Cancer Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/chemotherapy-and-other-systemic-treatments-in-cancer-care,"2,300.00","2,070.00"
Continuum of Care in Breast Cancer Nursing,"Nurses are pivotal to providing a continuum of patient care and require knowledge and skills to work within a multidisciplinary team caring for patient’s once their initial intense treatments have completed. This unit of study explores the specialist breast care nurses’ role in the management of follow-up care, survivorship and the impact and care required if breast cancer reoccurs. It is designed to equip nurses with knowledge about metastatic breast disease and addresses communication and psychological issues In the advanced stage of breast cancer care.","From July 2021 intake, this unit will no longer be available. For further information, please refer to the Graduate Certificate in Breast Cancer Nursing webpage or contact [email].",https://www.acn.edu.au/education/single-unit-of-study/continuum-of-care-in-breast-cancer-nursing,"2,300.00","2,070.00"
Foundations of Haematology Nursing,"This unit of study is designed to meet the learning needs of nurses caring for adults and children with haematological disorders in a variety of clinical areas, such as general wards, cancer care, palliative care and the community. The content aims to broaden the student’s theoretical knowledge of the physiological principles of haemopoiesis, immune function and coagulation which underpin most haematological disorders and diseases. The pathological processes underlying common haematological disorders such as anaemias, coagulation disorders and bone marrow malfunction are examined and contemporary management strategies explored. Students are encouraged to evaluate their nursing practice against best practice guidelines and consider specific patient issues relating to diagnosis of chronic/life threatening diseases.","
Graduate Certificate in Cancer Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/foundations-of-haematology-nursing,"2,625.00","2,362.50"
Understanding Data in Health Care,"This unit introduces students to the paradigm of data in a digital age and the journey towards wisdom and understanding. Students will learn how this progression is centred on the existence of accurate, relevant and appropriately collected and organised data. Students will explore data as complex and heterogeneous and gain an understanding of new practices and technologies impacting on the ethical and legal collection of personal data in health care.","Graduate Certificate in Acute Care Nursing
Graduate Certificate in Cancer Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Paediatric Nursing Studies
Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/understanding-data-health-care,"2,625.00","2,362.50"
Child Development in the Family Context,"Child and family health nurses promote the optimal development of children through a partnership approach and the provision of anticipatory guidance to parents; therefore, knowledge of child development helps in the provision of client-centred health promotion strategies leading to optimum child health outcomes.","Graduate Certificate in Child and Family Health Nursing
Graduate Certificate in Community and Primary Health Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/child-development-in-the-family-context,"3,085.00","2,776.50"
Family and Child Health,"Students also explore tools for assessment of families, critical analysis of family theory and models of care that provide a framework for child and family health nursing practice. Students are introduced to the social determinants of health and the concept of working in partnership with families, government, non-government and support agencies to facilitate the transition to parenting, promote resilience, empowerment and community connectedness. Current government guidelines, directives, initiatives and research are examined within the context of child and family health nursing.","Graduate Certificate in Child and Family Health Nursing
Graduate Certificate in Paediatric Nursing Studies
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/family-and-child-health,"3,085.00","2,776.50"
Infant and Child Nutrition and Feeding,"The unit of study explores breastfeeding and lactation, formula feeding, solids and other aspects of infant and child nutrition and investigates international, national and state policies and best practice recommendations relating to infant and child nutrition. Students will build on undergraduate knowledge of breast anatomy and lactation physiology and apply this to the facilitation of the breastfeeding woman and her family. Students will be encouraged to develop a deeper understanding of the social and cultural complexities of the breastfeeding process to provide insight into the underlying attitudes and values likely to influence Infant feeding and nutritional outcomes.","Graduate Certificate in Child and Family Health Nursing
Graduate Certificate in Paediatric Nursing Studies
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/infant-and-child-nutrition-and-feeding,"2,300.00","2,070.00"
Therapeutic Communication,"Evidence has suggested that ineffective communication at all levels of the healthcare system has led to poor patient outcomes, a decrease in job satisfaction and inefficiencies in our health system. This unit of study aims to introduce students to the advanced communication and interpersonal skills required in today’s contemporary health environment. While undertaking this unit students are encouraged to examine current research into effective and ineffective communication practices and to explore and reflect on their own responses to challenging situations.","Graduate Certificate in Acute Care Nursing
Graduate Certificate in Breast Cancer Nursing
Graduate Certificate in Cancer Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Paediatric Nursing Studies
Graduate Certificate in Palliative Care
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/therapeutic-communication,"2,300.00","2,070.00"
Audiometry Nursing,"This unit of study is designed to facilitate the development of the audiometry nurse’s understanding of the hearing process and client assessment. Content covered within this unit of study includes the anatomy, physiology and pathology of hearing, alterations to hearing, assessment and monitoring hearing. The unit of study is designed to meet the needs of audiometry nurses working within a variety of settings and caring for clients across the lifespan.","
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/audiometry-nursing,"2,625.00","2,362.50"
