Subject_or_Unit,Subject_Objective,Subject_Description,Subject_Link,Non-member_price,Member_price
Chronic and Complex Care,"This unit of study explores the impetus for change in conventional health service delivery and the issues related to providing health services for people with chronic disease. Nurses manage patients with chronic and complex issues and, in doing so, need to develop their knowledge and skills in this area. Students explore issues in the management of clients in their care by critiquing appropriate models of care, patient assessment and management. Themes in this unit of study refer to epidemiology, models of care, collaborative case management, assessment (principles and application), patient management, disease progression, medication management, enhanced primary care, as well as bioethical and psychosocial issues.","Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/chronic-and-complex-care,"2,300.00","2,070.00"
Clinical Issues in Audiometry Nursing,"This unit of study is designed for nurses working in the audiometry setting. The focus of this unit of study is on integration of theory to practice and the competencies required to work as an audiometry nurse. Concepts covered includes communication, professional standards, patient education and hearing promotion. This unit of study involves the completion of 90 theoretical hours in the DE mode and 60 hours of clinical practice.","
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/clinical-issues-in-audiometry-nursing,"3,690.00","3,321.00"
Continence Management,Students are referred to current literature and best practice models to critically evaluate current clinical practice.,"
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care
Graduate Certificate in Stomal Therapy Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/continence-management,"3,690.00","3,321.00"
Foundational Perspectives of Women’s Health,"This unit of study explores the position and role of women from sociological, psychological and political perspectives. By reviewing the issues concerning the position of women, feminism (including the historical and current views) and the discourses surrounding women’s health, the student will have the opportunity to examine issues of access and equity for specific groups of women including women from diverse cultural backgrounds.","
Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/foundational-perspectives-of-womens-health,"2,625.00","2,362.50"
Leadership and Professional Practice,"The purpose of this unit of study is to explore the professional role of nurses and midwives as well as providing opportunities to develop your clinical practice and enhance competency. Students will gain an understanding of advanced nursing practice within the context of contemporary nursing and examine the role of leadership, reflection, quality, research, evidence based practice and the professional development of self and others. By undertaking this unit of study you will develop your clinical skills through an analysis of best practice principles to help you develop your clinical decision-making skills to better manage the needs of clients and their families.","Graduate Certificate in Acute Care Nursing
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Breast Cancer Nursing
Graduate Certificate in Cancer Nursing
Graduate Certificate in Child and Family Health Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Cosmetic Nursing
Graduate Certificate in Critical Care Nursing
Graduate Certificate in Dermatology Nursing
Graduate Certificate in Drug and Alcohol Nursing
Graduate Certificate in Neonatal Care
Graduate Certificate in Orthopaedic Nursing
Graduate Certificate in Paediatric Nursing Studies
Graduate Certificate in Palliative Care
Graduate Certificate in Stomal Therapy Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/leadership-and-professional-practice,"2,625.00","2,362.50"
Practice Nursing,"Practice nurses require diverse and specialist skills and knowledge so they can work collaboratively in the general practice environment. The role of the practice nurse is expanding with new models of care building on their knowledge and skills in primary health care, care coordination and supporting patients with chronic disease. This unit of study will explore the professional issues that impact on the practice nurse, understanding of funding arrangements, the use of information management systems and the provision of clinical care using evidence based guidelines and frameworks including patient and carer education, and preventative health.","Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/practice-nursing,"2,625.00","2,362.50"
Primary Health Nursing,"Primary health care encompasses many diverse areas of practice for nurses – for example community nursing, occupational health, general practice and community outreach programs. This unit of study will examine the nurses’ role in primary health care through exploring the students’ application of the social determinants of health in the context of the community use and social and government policy responses. Collaborative models, stakeholder participation and health promotion activities are explored. This unit of study explores the professional issues that impact on the primary health nurse, the use of information management and the provision of clinical care using evidence based guidelines and frameworks.","Graduate Certificate in Community and Primary Health Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/primary-health-nursing,"2,625.00","2,362.50"
Emergency Nursing,"This unit of study is designed to explore issues specific to nursing practice in the emergency setting. Topics explored in this unit of study include triage, trauma management, medical and surgical presentations, mental health emergencies, disaster management, and stabilisation and transfer.","Graduate Certificate in Critical Care Nursing
GC single unit of study (single unit of study only available for graduates of Graduate Certificate in Critical Care Nursing or equivalent)",https://www.acn.edu.au/education/single-unit-of-study/emergency-nursing,"2,300.00","2,070.00"
Intensive Care Nursing,"This unit of study explores advanced assessment and management of patients requiring intensive care nursing. Topics explored in this unit of study include multi-organ dysfunction syndrome, infection control issues in intensive care, advanced concepts in haemodynamic monitoring, further exploration of mechanical ventilation principles and advanced strategies, advanced cardiac management, management of major trauma and renal replacement therapies.","Graduate Certificate in Critical Care Nursing
GC single unit of study (single unit of study only available for graduates of Graduate Certificate in Critical Care Nursing or equivalent)",https://www.acn.edu.au/education/single-unit-of-study/intensive-care-nursing,"2,300.00","2,070.00"
Paediatric Emergency Nursing,"This unit of study has been designed to enhance the specialist knowledge and skills required by nurses who care for critically ill or injured paediatric patients presenting to the emergency department. Themes covered within the unit of study include; an introduction to professional practice for emergency nurses, triage and physical assessment, common medical presentations, trauma, mental health presentations and the special needs of infants in the emergency department. This unit of study challenges students to reflect on, and develop their nursing practice using contemporary evidence and industry endorsed clinical practice guidelines.","Graduate Certificate in Paediatric Nursing Studies
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/paediatric-emergency-nursing,"2,300.00","2,070.00"
Paediatric Intensive Care Nursing,"This unit of study has been designed to explore issues specific to nursing practice in a specialist paediatric intensive care setting. Topics explored in this unit of study include advanced concepts in haemodynamic monitoring, ventilation, analgesia and sedation, management of complex cardiac and neurological patients, renal replacement therapies and multi-organ dysfunction syndrome. The unit of study maintains a focus on the collaborative relationship between the nurse and the family/significant others in providing care to the critically ill infant, child or adolescent.","Graduate Certificate in Paediatric Nursing Studies
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/paediatric-intensive-care-nursing,"2,300.00","2,070.00"
Principles of Critical Care Nursing,"This unit of study is designed to provide students with an in depth understanding of the nature of critical illness and the role of a nurse in meeting the needs of patient with life threatening conditions. The unit of study allows the students to acquire advanced clinical knowledge that underpins the provision of expert care for patients in the critical care setting. The students will explore major system alternations and multi-organ failure characteristic of critical illness. Problem solving through critical thinking is emphasised in assessment and prioritising patients’ needs. Best practice guidelines are used to inform nursing interventions in order to optimise health outcomes for patients, families and the community.","Graduate Certificate in Critical Care Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-of-critical-care-nursing,"2,300.00","2,070.00"
Applied Dermatological Anatomy and Physiology,"This unit of study is designed for registered nurses whom are working or wish to work in a variety of dermatology and cosmetic nursing environments. Client consultation and assessment and clinical manifestations of clients requiring treatment are examined. Adult learning principles are used to address topics such as advanced applied knowledge of dermatological anatomy and physiology, holistic assessment, chronic disease processes and patient education.","
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Cosmetic Nursing
Graduate Certificate in Dermatology Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/applied-dermatological-anatomy-physiology,"3,085.00","2,776.50"
Foundational Concepts in Drug and Alcohol Nursing,"This unit of study is designed to provide students with an understanding of the foundational concepts of drug and alcohol nursing. The concepts of harm minimisation and the legal and ethical dimensions of caring for clients with substance use disorders are explored. This unit of study also examines the main drugs that may lead to dependence, along with assessment and screening for alcohol and other drugs related harms. You will have the opportunity to build on existing knowledge by problem solving through reflection and critical evaluation of your current practice. Other concepts explored in this subject include stigma, and the importance of language and communication when caring for patients seeking care for drug and alcohol use.","
Graduate Certificate in Drug and Alcohol Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/foundational-concepts-drug-alcohol-nursing,"2,300.00","2,070.00"
Public and Primary Health Care: Drug and Alcohol,"In this unit of study students examine the social determinants of health in the context of drug and alcohol use and social and government policy responses. Collaborative models, stakeholder participation and health promotion activities are explored. Students gain an overarching view of drug and alcohol problems and public policy and health approaches and can debate many of the broader ethical questions raised.","
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Drug and Alcohol Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/public-and-primary-health-drug-and-alcohol,"2,300.00","2,070.00"
Principles of Infection Control,"This unit of study aims to provide a comprehensive overview of the importance of infection prevention and control within the workplace. Students examine the issues related to legislation, quality, prevention, transmission and management of infections. Students will explore some of the specific issues encountered when planning strategies to minimise potential transmission between patients, staff and all personnel involved in the health care system. The unit of study also examines infection prevention and control principles at both local and organisational levels focusing on the process of achieving positive quality health outcomes.","
Graduate Certificate in Acute Care Nursing
Graduate Certificate in Aged Care Nursing
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/principles-of-infection-control,"2,300.00","2,070.00"
Financial Management,"This unit of study is designed to form the basis for a sound understanding of financial management in health care. Funding arrangements in the Australian health care system, including economic principles and decision-making, and the implications of scarce resources, are outlined. Financial reports and cost centre management are explored. The course also provides comprehensive coverage of the impact and place of casemix in contemporary financial management and the principles and practice of budgeting, incorporating casemix-based data and information. The aged care sector is also discussed, providing a sound overview of financial management in health care generally.","
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Leadership and Management
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/financial-management,"2,300.00","2,070.00"
Human Resource Management,"This unit of study is designed to provide comprehensive coverage of specific and essential aspects of human resource management. Topics include managing people and employee relations, performance management, recruitment and selection of staff, training and development. This unit of study also covers dealing with grievance and disciplinary matters, conflict negotiation, dispute resolution and managing workforce diversity. Relevant legislative requirements such as equal employment opportunity and anti-discrimination are addressed.","
Graduate Certificate in Leadership and Management
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/human-resource-management,"2,300.00","2,070.00"
Introduction to Leadership and Management,"This unit of study introduces students to leadership and management in the modern Australian health care system. Theoretical ideas around management, leadership, and organisations are introduced. Students will reflect on organisational culture and motivation. The student will be asked to apply theoretical ideas to practice and to the workplace through practical exercises. The opportunity for deeper learning occurs as students study contemporary economic, social and political issues that influence the Australian health care system.","
Graduate Certificate in Leadership and Management
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/introduction-to-leadership-and-management,"2,300.00","2,070.00"
Quality,"This unit of study is designed for registered nurses as an introduction to quality management. The promotion and maintenance of quality is vital to all aspects of health care. Specific emphasis is given to the difficulties in managing quality in the Australian health care environment and to the variety of methods and practices that can be used in quality management. The unit of study focuses on improving the student’s ability to initiate and manage creative and appropriate interdisciplinary, organisation-wide quality in action processes.","
Graduate Certificate in Community and Primary Health Care Nursing
Graduate Certificate in Leadership and Management
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/quality,"2,300.00","2,070.00"
Applied Neonatal Physiology,"This is the foundational neonatal unit of study. The purpose of this unit of study is for students to develop greater understanding of normal physiology which will in turn facilitate the development of advanced clinical assessment skills. This is achieved by providing essential grounding in embryological and neonatal development and physiology. Students are guided through the processes involved in fetal to neonatal transition and adaptation. The concepts of oxygenation, thermoregulation and metabolism are discussed in relation to the early neonatal period. These concepts underpin the neonatal clinician’s ability to interpret clinical assessment findings for both term and pre-term infants.","
Graduate Certificate in Neonatal Care
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/applied-neonatal-physiology,"2,300.00","2,070.00"
Assessment of Growth and Development,"The purpose of this unit of study is to build on and consolidate knowledge achieved in the pre-requisite unit of study Applied Neonatal Physiology (071). Students are challenged to consider issues specifically related to assessment, growth and normal development of the neonate. This unit of study is composed of three themes: neonatal assessment, family centred developmental care and, finally, neonatal nutrition.","
Graduate Certificate in Neonatal Care
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/assessment-of-growth-and-development,"2,300.00","2,070.00"
Neonatal Care in the Perinatal Environment,Students must be working in a neonatal area with the capability of providing mechanical ventilation and where the student is responsible to provide care for intensive care neonates.,"
Graduate Certificate in Neonatal Care
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/neonatal-care-in-the-perinatal-environment,"2,300.00","2,070.00"
Neonatal Care of the High Risk Newborn,Important note: This unit of study DOES NOT include extreme prematurity from birth.,"Graduate Certificate in Neonatal Care
Graduate Certificate in Paediatric Nursing Studies
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/neonatal-care-of-the-high-risk-newborn,"2,300.00","2,070.00"
Neonatal Special Care,"The purpose of this unit of study is to build on and consolidate knowledge achieved in the pre-requisite unit of study Applied Neonatal Physiology (071). Throughout all sections there is an underlying theme of individualised, family focused developmentally supportive care which is an essential element of contemporary neonatal nursing practice. The ability to stabilise a sick newborn prior to transport as well as provide comfort and support, to families experiencing this crisis is essential for nurses working in level two centres. This unit of study will extend on previous knowledge to include the assessment and clinical management of newborns who require emergency resuscitation and on-going stabilisation for a variety of underlying pathophysiological conditions. Clinical management strategies covered within the unit of study content include modes of respiratory support such as Continuous Positive Airway Pressure (CPAP) and High Flow nasal cannula oxygen.","
Graduate Certificate in Neonatal Care
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/neonatal-special-care,"2,300.00","2,070.00"
Medical Imaging Nursing,"This study unit is designed to meet the needs of nurses working in a medical imaging unit and caring for clients across the lifespan. It will develop your understanding of the medical imaging environment, building on your core nursing skills. The rapid evolution of medical imaging requires skilled practitioners to provide safe care to improve patient experience and outcomes. This unit of study provides nurses the opportunity to extend their existing knowledge and experience in this area of nursing.","Graduate Certificate in Acute Care Nursing
Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/medical-imaging-nursing,"2,625.00","2,362.50"
Anaesthetic Nursing,"This unit of study provides students with opportunities to consolidate and expand their clinical knowledge, skills, and attitudes within the specialty of anaesthetic nursing. Through a series of activities and readings, students will investigate the necessity of planning in peri-anaesthesia nursing. A systematic approach to patient assessment and management is used, and topics including the use, care and maintenance of anaesthetic equipment, techniques used in anaesthesia, identifying and managing anaesthetic emergencies, and the pharmacology of anaesthesia are covered. Decision making skills are enhanced through examination of professional and ethical considerations.","Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/anaesthetic-nursing,"2,300.00","2,070.00"
Instrument/Circulating Nurse,"This unit of study provides students with opportunities to consolidate and expand their clinical knowledge, skills, and attitudes within the specialty of the instrument and circulating nurse in the context of perioperative nursing. It concentrates on patient care in the perioperative environment. In applying theory to practice to provide optimum patient care, students examine such issues as the design of the operating room, the preparation of patients for surgery, advanced aseptic principles including sterilisation, preparation, care and handling of surgical instruments, managing technology specific to the operating theatre environment, the care and handling of specimens and wound closure. The nurse working in the perioperative environment needs a sound foundation of physiology, disease processes, assessment and management options to form the basis for clinical decision-making and problem-solving. Through the acquisition of theoretical knowledge and skill development the student will be able to meet the ACORN professional standards standards.","Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/instrument-circulating-nurse,"2,300.00","2,070.00"
Post-anaesthetic Recovery Unit Nursing,"This unit of study provides students with opportunities to consolidate and expand their clinical knowledge, skills, and attitudes within the specialty of post anaesthetic care nursing. Issues and content covered in this unit of study provide students with an opportunity to develop advanced clinical skills, especially in airway management, respiratory and cardiac assessment, management of context-specific technology and enhanced decision-making skills.","Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/post-anaesthetic-recovery-unit-nursing,"2,300.00","2,070.00"
Practice and Philosophy of Perioperative Nursing,"This unit of study provides the student with the opportunity to explore the role of the nurse across a diversity of perioperative settings, as well as identifying professional issues related to specialist perioperative practice. The unit of study considers contemporary and professional issues related to perioperative nursing through reflective practice, facilitation of clinical teaching and collaboration within the multidisciplinary team. Nursing research is examined to promote evidence based practice, and legal and ethical issues are applied to perioperative nursing practice. Activities within the unit of study learning guide encourage students to explore contemporary and professional issues within the operating suite environment and reflect on their own clinical and professional needs.","Graduate Certificate in Perioperative Nursing
GC single unit of study",https://www.acn.edu.au/education/single-unit-of-study/practice-and-philosophy-of-perioperative-nursing,"2,300.00","2,070.00"
