Prerequisite_3_grade_3,Course,Currency_Time,Career_Outcomes/path,Full_Time,Duration,Description,Blended,Duration_Time,Country,Distance,Prerequisite_1,Website,Part_Time,Face_to_Face,University,City,Prerequisite_2_grade_2,Availability,Remarks,Prerequisite_3,Prerequisite_2,Faculty,Currency,Prerequisite_1_grade_1,Online,Course_Lang,Level_Code,Offline,Fees
,Graduate Certificate in Lifestyle Medicine,Years,"1. As the merits of lifestyle therapy become increasingly recognised there will be a need for appropriately trained professionals in General / Family practice. New initiatives like Shared Medical Appointments, in which Practice Nurses facilitate medical appointments for a group of patients (say with diabetes) who come together for a 90 minute consult as compared to the traditional model of a 10 minute one-on-one consult, offer an ideal opportunity to administer Lifestyle Medicine.2. Allied health professionals (ie. dieticians, exercise physiologists, psychologists) who would like to offer a more comprehensive service to their patients and clients will benefit from the broad skills and knowledge gained in a postgraduate degree in Lifestyle Medicine.3. Health Educators in corporate, community and other settings will benefit from the skills and knowledge gained in a postgraduate degree in Lifestyle Medicine. For example, the development of this course has been highly supported by the Health Department at the South Pacific Division of the Seventh-day Adventist church as they are seeking more people with qualifications in this area to serve as Health Directors in the various conferences of the church.",Yes,1.0,"The Graduate Certificate in Lifestyle Medicine course is designed to meet the shifting demands in health care towards a paradigm that includes lifestyle-based therapies. Major areas of study include: food as medicine, exercise as medicine, and psychosocial considerations for the promotion of health.The course is recognised by the Australasian Society of Lifestyle Medicine as a pathway to becoming a Fellow of the Society. It is well recognised that practicing healthy lifestyle habits can prevent many of the diseases that kill the vast majority of people. For example, over 90% of type 2 diabetes, over 80% of heart attacks and about one third of cancers, are preventable.Over the past few decades, a growing body of evidence is showing that not only is a healthy lifestyle effective for preventing disease, it can also be used to manage, and in some instances, treat established conditions. Lifestyle is medicine! This has led to the emergence of the field of ""Lifestyle Medicine"", which is defined by the American College of Lifestyle Medicine as ""the use of lifestyle interventions in the treatment and management of disease"".Lifestyle Medicine seeks to treat the causes of chronic disease, which include: poor nutrition, physical inactivity, substance abuse, stress, environmental factors, and even issues relating to identity and meaning. Hence, Lifestyle Medicine is broad and comprehensive in its scope.It is widely accepted that Lifestyle Medicine will become increasingly relied upon in the future to combat the burgeoning rise in chronic diseases. The Graduate Certificate in Lifestyle Medicine is designed to equip graduates with an understanding of the various domains of Lifestyle Medicine and skills in its application.",No,Year,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/graduate-certificate-in-lifestyle-medicine/,Yes,No,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,NURSING,AUD,,Yes,English,GCERT,No,
,Graduate Diploma in Counselling,Years,"['School counselling', 'Gambling counselling', 'Private practice', 'Telephone counselling', 'Relationship counselling', 'Drug and alcohol counselling', 'Welfare and youth work counselling']",Yes,2.0,"The Graduate Diploma in Counselling is a 96 credit point course delivered at AQF Level 8, divided over 16 units (15 counselling units and one religious studies unit to meet Avondale's requirements as a Christian College of Higher Education). It provides students with both the experiential and theoretical foundation to function as professional counsellors in Australia. Posited in a Christian worldview, this supportive, two-year course emphasises the common factors essential to counselling, introduces various counselling methods, and builds basic and advanced counselling skills. The Graduate Diploma in Counselling also introduces students to research in the science of counselling and provides a one-year clinical placement. An application for accreditation of the course with the Psychotherapy and Counselling Federation of Australia (PACFA) is planned as the course is designed to meet the requirements of PACFA but it should be noted that accreditation is not yet in place given the recency of the course commencement.",Yes,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/graduate-diploma-in-counselling/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,NURSING,AUD,,Yes,English,GDIP,Yes,
,Graduate Diploma in Lifestyle Medicine,Years,"1. As the merits of lifestyle therapy become increasingly recognised there will be a need for appropriately trained professionals in General / Family practice. New initiatives like Shared Medical Appointments, in which Practice Nurses facilitate medical appointments for a group of patients (say with diabetes) who come together for a 90 minute consult as compared to the traditional model of a 10 minute one-on-one consult, offer an ideal opportunity to administer Lifestyle Medicine.2. Allied health professionals (ie. dieticians, exercise physiologists, psychologists) who would like to offer a more comprehensive service to their patients and clients will benefit from the broad skills and knowledge gained in a postgraduate degree in Lifestyle Medicine.3. Health Educators in corporate, community and other settings will benefit from the skills and knowledge gained in a postgraduate degree in Lifestyle Medicine. For example, the development of this course has been highly supported by the Health Department at the South Pacific Division of the Seventh-day Adventist church as they are seeking more people with qualifications in this area to serve as Health Directors in the various conferences of the church.",Yes,2.0,"The Graduate Diploma of Lifestyle Medicine course is designed to meet the shifting demands in health care towards a paradigm that includes lifestyle-based therapies. Major areas of study include: food as medicine, exercise as medicine, and psychosocial considerations for the promotion of health.The course is recognised by the Australasian Society of Lifestyle Medicine as a pathway to becoming a Fellow of the Society. It is well recognised that practicing healthy lifestyle habits can prevent many of the diseases that kill the vast majority of people. For example, over 90% of type 2 diabetes, over 80% of heart attacks and about one third of cancers, are preventable.Over the past few decades, a growing body of evidence is showing that not only is a healthy lifestyle effective for preventing disease, it can also be used to manage, and in some instances, treat established conditions. Lifestyle is medicine! This has led to the emergence of the field of ""Lifestyle Medicine"", which is defined by the American College of Lifestyle Medicine as ""the use of lifestyle interventions in the treatment and management of disease"".Lifestyle Medicine seeks to treat the causes of chronic disease, which include: poor nutrition, physical inactivity, substance abuse, stress, environmental factors, and even issues relating to identity and meaning. Hence, Lifestyle Medicine is broad and comprehensive in its scope.It is widely accepted that Lifestyle Medicine will become increasingly relied upon in the future to combat the burgeoning rise in chronic diseases. The Graduate Diploma course of Lifestyle Medicine is designed to equip graduates with an understanding of the various domains of Lifestyle Medicine and skills in its application.",No,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/graduate-diploma-in-lifestyle-medicine/,Yes,No,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,NURSING,AUD,,Yes,English,GDIP,No,
,Graduate Diploma of Leadership and Management,Years,"['Chief Executive Officer (CEO)', 'Chief Financial Officer (CFO)', 'Senior Executive and Administrators', 'Company Secretary\xa0']",No,2.0,"The Graduate Diploma of Leadership and Management (GradDipLead&Mgmt) course provides an opportunity for those in leadership and management positions to further their study in this area within the context of a Christian framework. The challenge of leadership and management in various types of organisations has become more demanding and complex. Adapting to rapidly changing business environments calls for a more sophisticated set of skills and abilities from leaders and managers. Church-related, not-for-profit organisations and other organisations require effective leadership informed by the social sciences and a developing body of knowledge, concerning management, leadership and organisations. The GradDipLead&Mgmt focusses on providing advanced training in management theory and practice, emphasising the ethical, moral and spiritual dimensions of leadership and management. Changing environments and new challenges require innovative approaches informed by current philosophies and frameworks for action. While traditional ways of thinking and acting in leadership may have worked well in the past, now there is a need for leadership to project a vision, plan strategically and motivate more effectively. The quest for excellence and the demand for flexibility and rapid response to changing environments is as essential for the success of organisations and companies. Offering quality education in graduate studies, Avondale University College is responding to the need of the Seventh-day Adventist Church and other church-related organisations for effective leaders and managers. The courses however will also work in other sectors. Other individuals interested generally in the study of Leadership and Management in the context of Christian values may also find the course appropriate to their needs.",Yes,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/graduate-diploma-of-leadership-and-management/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,BUSINESS,AUD,,Yes,English,GDIP,Yes,
,Graduate Diploma of Ministry and Theology,Years,"['Church Pastor', 'Youth Minister', 'Evangelist', 'Church Administrator', 'School Chaplain', 'Hospital Chaplain', 'Pastoral Educator']",Yes,2.0,"The Graduate Diploma of Ministry and Theology (GradDipMinTheol) is for those who have a degree in another discipline and are interested in preparation for ministry. Avondale's GradDipMinTheol is a graduate-entry degree designed specifically to prepare you for employed ministry in Seventh-day Adventist churches and organisations, and other Christian denominational churches.",Yes,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/graduate-diploma-of-ministry-and-theology/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,MINISTRY & THEOLOGY,AUD,,Yes,English,GDIP,Yes,
,Master of Arts,Years,The Master of Arts prepares graduates for employment in the church at all levels and enables graduates to continue with their studies in the form of a Master of Philosophy (MPhil) degree by research.,,NA,"The purpose of Avondale's Master of Arts (MA) is to provide further academic education at postgraduate level in biblical studies. It also provides an opportunity for pastors, chaplains or involved lay people with entry requirements looking to upskill to be better equipped to serve others.The Master of Arts degree by coursework offers specialisations in:ChaplaincyYouth MinistryPastoral LeadershipFamily MinistryChildren's MinistryTheological and Biblical StudiesCHAPLAINCYChaplaincy prepares the graduate for a career in chaplaincy serving in multi-faith contexts in institutions, services and organisations.THEOLOGICAL AND BIBLICAL STUDIESThis specialisation provides the opportunity to learn the research, analytical and communicative skills essential in handling challenges in relation to Christianity. It brings the Bible alive and revives its relevance.YOUTH MINISTRYYouth Ministry provides the opportunity to gain skills and insights into today's youth, enabling graduates to mentor and coach young people, developing their spirituality in a contemporary culture. PASTORAL LEADERSHIPPastoral Leadership provides learning in theory and practice in leading spiritual development within churches. The leadership style of Jesus is studied to empower graduates with the proficiency to restore broken church networks and encourage church renewal. FAMILY MINISTRYThe Family Ministry specialisation teaches students how to deal with and enhance family relationships. Graduates will be equipped with the knowledge to enable them to nurture Christian spirituality, personal development and intimacy in their church families. CHILDREN'S MINISTRYChildren are the future leaders of our church and are influenced by key people who have a passion for introducing children to Jesus. In the children's ministry specialisation students will learn how to engage children with Jesus in a way that remains with them for a lifetime.",No,,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/master-of-arts/,,No,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,HUMANITIES & CREATIVE ARTS,AUD,,No,English,MST,No,
,Master of Education,Years,"['Principal', 'Head Secondary Teacher', 'Assistant Principal', 'Head of School', 'Education Consultant']",Yes,1.0,The Master of Education (MEd) course is designed for teachers and school leaders wishing to pursue postgraduate study in Education. Particular focus is given to the role of the Christian teacher/administrator in enhancing moral and faith development within a context of Christian education. The MEd is offered as either a coursework degree or a combination of coursework and project or minor thesis.  Studies are available in four specialisations: Educational AdministrationReligious EducationCurriculum and Teaching StudiesSpecial Education,Yes,Year,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/master-of-education/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,EDUCATION,AUD,,Yes,English,MST,Yes,
,Master of Nursing,Years,"With a postgraduate qualification in nursing, graduate nurses can apply their professional interests, nursing knowledge and clinical skills to lead and shape the future of health care. Graduates leave equipped to work in a variety of roles including hospital and community clinical practice, leadership and management, research and clinical teaching.",Yes,1.0,"The Faculty of Arts, Nursing and Theology offers the Master of Nursing (MNurs) (by coursework) with optional exit points at Graduate Certificate in Nursing and Graduate Diploma in Nursing levels. In this course you can choose to develop nursing specialist qualifications in either Clinical Nursing, Clinical Teaching or Leadership and Management.Major areas of study include:Nursing research and evidence-based perspectives of practiceLifestyle diseaseHealth promotionHolistic assessment and caringCounsellingClinical teachingLeadership and management approachesAvondale has been providing excellence in Christian higher education since 1897. We are committed to providing education that prepares people to make a significant difference in the world.Avondale’s Master of Nursing is designed to extend and deepen a registered nurse’s knowledge, skills and appreciation of advanced practice that takes into consideration professional, legal and ethical requirements.This is done through in-depth study of current health care issues, nursing research and evidence based perspectives of practice, clinical teaching, leadership and management approaches, lifestyle disease and health promotion, counselling, holistic assessment, advanced therapeutic interventions and evaluation. The ability to function both autonomously and collaboratively as a member of a multidisciplinary team is an essential element of this course.Although units are offered via distance education, additional non-mandatory on-campus sessions can be organised to support learning needs.",No,Year,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/master-of-nursing/,Yes,No,Avondale College,Sydney,,A,,Equivalent AQF Level,IELTS,NURSING,AUD,,Yes,English,MST,No,
,Master of Teaching (Primary),Years,"['Primary teacher', 'Primary school administrator', 'Primary school specialist teacher (Creative Arts, PDHPE, Science, Humanities & Social Sciences, English and Mathematics)', 'Tutor']",Yes,2.0,"The Master of Teaching (Primary) (MTch (Prim)) is a graduate-entry teaching course, offered on-campus and via distance education. It is designed to produce graduate teachers who are reflective, creative and confident in the classroom, and to equip students with the necessary skills to teach in Christian, independent and state school systems both in Australia and overseas. You are provided with the opportunity to explore and critically analyse a wide range of educational literature and research to examine the application of these findings to professional practice. Throughout the course, you will engage in practical experience opportunities in a variety of relevant school environments. It is a highly practical course with a total of 60 days hands-on classroom experience gained through three professional experience placements in a variety of primary school settings.",Yes,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/master-of-teaching-primary/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,EDUCATION,AUD,,Yes,English,MST,Yes,
,Master of Teaching (Secondary),Years,"['Secondary School Teacher', 'Secondary Mathematics Teacher', 'Secondary Science Teacher', 'School Chaplain\xa0', 'Tutor']",Yes,2.0,"The Master of Teaching (Secondary) course is for eligible graduates of a bachelor degree who desire to transition into a teaching career. The Master of Teaching (Secondary) (MTch (Sec)) is a graduate entry teaching course, offered on-campus or via distance education. It is designed to produce graduate teachers who are reflective, creative and confident in the classroom, and to equip students with the necessary skills to teach in Christian, independent and state high school systems both in Australia and overseas. The course provides the opportunity to explore and critically analyse a wide range of educational literature and research to examine the application of these findings to professional practice. Throughout the course, you will engage in practical experience opportunities in a variety of relevant high school environments.",Yes,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/master-of-teaching-secondary/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,EDUCATION,AUD,,Yes,English,MST,Yes,
,Master of Leadership and Management (Not for new students),Years,"['Finance Manager', 'Hospital Administrator', 'Advertising Manager', 'Human Resources Manager', 'Sales Manager', 'Work Health & Safety Manager', 'Chief Information Officer', 'Director of Operations\xa0', 'Church management\xa0']",No,3.0,"The Master of Leadership and Management (MLM) course focuses on providing advanced training in management theory and practice, emphasising the ethical, moral and spiritual dimensions of leadership and management.The challenge of leadership and management in various types of organisations has become more demanding and complex. Adapting to rapidly changing business environments calls for a more sophisticated set of skills and abilities from leaders and managers. Church-related, not-for-profit organisations and other organisations require effective leadership informed by the social sciences and a developing body of knowledge concerning management, leadership and organisations.",No,Years,Australia,No,ATAR,http://www.avondale.edu.au/courses/postgraduate/course-work/master-of-leadership-and-management/,Yes,No,Avondale College,Lake Macquarie,,N,,Equivalent AQF Level,IELTS,BUSINESS,AUD,,No,English,MST,No,
,Doctor of Philosophy,Years,"['Professor', 'Academic', 'Tertiary lecturer', 'Management consulting']",Yes,3.0,"The Doctor of Philosophy (PhD) is a complete, stand-alone degree that is an internationally recognised doctoral degree. It is designed for students to develop advanced skills in carrying out independent and sustained research. The thesis should demonstrate a critical application of specialist knowledge and make an independent contribution to knowledge in the area of research.The course is unique in that it is delivered within Avondale’s Christian education framework. Students of the PhD degree will develop critical thinking skills, ethical scholarship and attitudes that are conducive to personal and collective involvement. These values are applied in the context of Avondale’s values of Excellence, Spirituality, Nurture, Service and Balance. Avondale will ensure that the students gain the necessary introduction to research and provide an opportunity to support the development of their research skills.The PhD provides students with the opportunity to develop a systematic and critical understanding of a complex field of learning and specialised research skills for the advancement of learning and/or for professional practice. Research specialisations can be in the areas of Education, Arts, Nursing, Ministry and Theology.The aim of the PhD degree is to mentor students' independent learning abilities for continuing professional development through acquiring the necessary skills including transferable skills, research techniques and their application. These will be developed through activities which:enable appropriate evidence of advanced knowledge about a specialist body of theoretical and/or applied topics;encourage a high order of skill in analysis, and critical evaluation through the planning and execution of a piece of scholarship or research; andassist creativity and flexibility in the application of knowledge and skills to new situations, to solve complex problems and to think rigorously and independently.PERSONALISED SUPPORTYou will be guided by your supervisor/s and will benefit from online support for specific methodological approaches. In addition, the staff development unit provides research students with support for specific issues such as writing or statistics.",Yes,Years,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/research/doctor-of-philosophy/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,NURSING,AUD,,Yes,English,DOC,Yes,
,Master of Philosophy,Years,"Graduates from this program are eligible to apply for entry to the PhD provided they meet the entry requirements. Please note also that graduates of an undergraduate Honours degree may already be eligible for doctoral studies, subject to the same entry and achievement requirements. A student may also be able to upgrade to a PhD course pending evaluation by a confirmation panel that the quality of the student’s work is of high enough standard and the research project has the capacity to be developed into a PhD study.",Yes,1.0,"The Master of Philosophy (MPhil) is a complete, stand-alone degree that is an internationally recognised masters (by research) degree. It is designed for students to develop advanced skills in carrying out independent and sustained research. The thesis should demonstrate a critical application of specialist knowledge and make an independent contribution to existing scholarship in the area of research.The course is unique in that it is delivered within Avondale’s Christian education framework. Students of the MPhil degree will develop critical thinking skills, ethical scholarship, and attitudes that are conducive to personal and collective involvement. These values are applied in the context of Avondale’s values of Excellence, Spirituality, Nurture, Service and Balance. Avondale will ensure that the students gain the necessary introduction to research and provide an opportunity to support the development of their research skills.The MPhil provides students with the opportunity to develop a systematic and critical understanding of a complex field of learning and specialised research skills for the advancement of learning and/or for professional practice. Research specialisations can be in the areas of Education, Arts, Nursing, Ministry and Theology. The aim of the MPhil degree is to enable students to develop their capacities to a level for pursuing PhD studies, and to mentor their independent learning ability for continuing professional development through acquiring the necessary skills including transferable skills, research techniques and their application. These will be developed through activities which:enable appropriate evidence of advanced knowledge about a specialist body of theoretical and/or applied topics;encourage a high order of skill in analysis, and critical evaluation through the planning and execution of a piece of scholarship or research; andassist creativity and flexibility in the application of knowledge and skills to new situations, to solve complex problems and to think rigorously and independently.PERSONALISED SUPPORT You will be guided by your supervisor/s and will benefit from online support for specific methodological approaches. In addition, the development unit provides research support for students for specific issues such as writing or statistics.",Yes,Year,Australia,Yes,ATAR,http://www.avondale.edu.au/courses/postgraduate/research/master-of-philosophy/,Yes,Yes,Avondale College,Lake Macquarie,,A,,Equivalent AQF Level,IELTS,NURSING,AUD,,Yes,English,MST,Yes,
