Face_to_Face,Prerequisite_1,Course,Website,Prerequisite_3_grade_3,Course_Lang,Distance,Prerequisite_2,Blended,Prerequisite_1_grade_1,Career_Outcomes/path,Part_Time,Faculty,Local_Fees,Remarks,City,Availability,Full_Time,University,Online,Level_Code,Description,Int_Fees,Currency_Time,Country,Prerequisite_3,Prerequisite_2_grade_2,Currency,Offline,Duration_Time,Duration
Yes,ATAR,Diploma of Photography and Photo Imaging,https://www.billyblue.edu.au/courses/photography-courses/diploma-of-photo-imaging,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Fashion Photographer, Food Photographer, Commercial Photographer, Photo Technician, Re-toucher",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,DIP,"You might think that studying anything to do with photography is a thing of the past now that we all have millions of sweet filters on VSCO and our phones do all the heavy lifting. Well you’re wrong. The Diploma of Photography and Photo Imaging is about so much more than gathering likes. It’s a professional, comprehensive qualification that sees you learning the sturdy foundations for a photographic career that will outlast the casuals with their handheld megapixels. A broad base of generalist skills, experience and skills that combine theory, practice and putting your baseball cap on backwards to take sweet shots.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Photography and Photo Imaging,https://www.billyblue.edu.au/courses/photography-courses/diploma-of-photo-imaging,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Fashion Photographer, Food Photographer, Commercial Photographer, Photo Technician, Re-toucher",Yes,College of Design,,,Brisbane,A,Yes,Billy Blue College,Yes,DIP,"You might think that studying anything to do with photography is a thing of the past now that we all have millions of sweet filters on VSCO and our phones do all the heavy lifting. Well you’re wrong. The Diploma of Photography and Photo Imaging is about so much more than gathering likes. It’s a professional, comprehensive qualification that sees you learning the sturdy foundations for a photographic career that will outlast the casuals with their handheld megapixels. A broad base of generalist skills, experience and skills that combine theory, practice and putting your baseball cap on backwards to take sweet shots.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Photography and Photo Imaging,https://www.billyblue.edu.au/courses/photography-courses/diploma-of-photo-imaging,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Fashion Photographer, Food Photographer, Commercial Photographer, Photo Technician, Re-toucher",Yes,College of Design,,,Melbourne,A,Yes,Billy Blue College,Yes,DIP,"You might think that studying anything to do with photography is a thing of the past now that we all have millions of sweet filters on VSCO and our phones do all the heavy lifting. Well you’re wrong. The Diploma of Photography and Photo Imaging is about so much more than gathering likes. It’s a professional, comprehensive qualification that sees you learning the sturdy foundations for a photographic career that will outlast the casuals with their handheld megapixels. A broad base of generalist skills, experience and skills that combine theory, practice and putting your baseball cap on backwards to take sweet shots.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Design,https://www.billyblue.edu.au/courses/general-design-courses/diploma-of-design,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Designer, Finished artist, Graphic designer, Interactive designer, Interior Designer",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,DIP,"When you’re not sure exactly what you want to  do with your 9–5s, or whether those numbers refer to AM or PM, the Diploma of Design is the ideal option. This higher-education diploma lets you mix’n’match from a few different specialist areas and see what works for you. Most importantly, the Diploma of Design provides full credit as a pathway to bachelor courses. This means you can take the time to figure out what you love and / or are great at doing, then pivot into a full degree. Upgrade and specialise… or continue being the kind of sampleplatter creative who can turn their hand to anything and make the rest of us fume with envy behind the smiles that never touch our eyes.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Design,https://www.billyblue.edu.au/courses/general-design-courses/diploma-of-design,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Designer, Finished artist, Graphic designer, Interactive designer, Interior Designer",Yes,College of Design,,,Brisbane,A,Yes,Billy Blue College,Yes,DIP,"When you’re not sure exactly what you want to  do with your 9–5s, or whether those numbers refer to AM or PM, the Diploma of Design is the ideal option. This higher-education diploma lets you mix’n’match from a few different specialist areas and see what works for you. Most importantly, the Diploma of Design provides full credit as a pathway to bachelor courses. This means you can take the time to figure out what you love and / or are great at doing, then pivot into a full degree. Upgrade and specialise… or continue being the kind of sampleplatter creative who can turn their hand to anything and make the rest of us fume with envy behind the smiles that never touch our eyes.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Design,https://www.billyblue.edu.au/courses/general-design-courses/diploma-of-design,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Designer, Finished artist, Graphic designer, Interactive designer, Interior Designer",Yes,College of Design,,,Melbourne,A,Yes,Billy Blue College,Yes,DIP,"When you’re not sure exactly what you want to  do with your 9–5s, or whether those numbers refer to AM or PM, the Diploma of Design is the ideal option. This higher-education diploma lets you mix’n’match from a few different specialist areas and see what works for you. Most importantly, the Diploma of Design provides full credit as a pathway to bachelor courses. This means you can take the time to figure out what you love and / or are great at doing, then pivot into a full degree. Upgrade and specialise… or continue being the kind of sampleplatter creative who can turn their hand to anything and make the rest of us fume with envy behind the smiles that never touch our eyes.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Digital Media Design,https://www.billyblue.edu.au/courses/digital-media-design/diploma-in-digital-media-design?id=82,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Production Assistant, Design / Studio Intern, Web Content Administrator",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,DIP,"As you may have guessed from the name, this branch of design is all about digital media. Which means screens. Which means it’s becoming more and more relevant to the world we all live in, which is basically 83 percent screens these days. This diploma is industry-driven, so the focus is on giving you in-demand skills in high-growth sectors: web, mobile, 3D, visual effects… you know, screen stuff. More specifically, it means we cover idea generation, graphic design, 3D design, digital video, motion graphics, web and interactive design. Then you can think about which of that lot you’d most like to know more about, and go from there or head out for an entry-level role somewhere. Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Digital Media Design,https://www.billyblue.edu.au/courses/digital-media-design/diploma-in-digital-media-design?id=82,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Production Assistant, Design / Studio Intern, Web Content Administrator",Yes,College of Design,,,Brisbane,A,Yes,Billy Blue College,Yes,DIP,"As you may have guessed from the name, this branch of design is all about digital media. Which means screens. Which means it’s becoming more and more relevant to the world we all live in, which is basically 83 percent screens these days. This diploma is industry-driven, so the focus is on giving you in-demand skills in high-growth sectors: web, mobile, 3D, visual effects… you know, screen stuff. More specifically, it means we cover idea generation, graphic design, 3D design, digital video, motion graphics, web and interactive design. Then you can think about which of that lot you’d most like to know more about, and go from there or head out for an entry-level role somewhere. Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Digital Media Design,https://www.billyblue.edu.au/courses/digital-media-design/diploma-in-digital-media-design?id=82,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Production Assistant, Design / Studio Intern, Web Content Administrator",Yes,College of Design,,,Melbourne,A,Yes,Billy Blue College,Yes,DIP,"As you may have guessed from the name, this branch of design is all about digital media. Which means screens. Which means it’s becoming more and more relevant to the world we all live in, which is basically 83 percent screens these days. This diploma is industry-driven, so the focus is on giving you in-demand skills in high-growth sectors: web, mobile, 3D, visual effects… you know, screen stuff. More specifically, it means we cover idea generation, graphic design, 3D design, digital video, motion graphics, web and interactive design. Then you can think about which of that lot you’d most like to know more about, and go from there or head out for an entry-level role somewhere. Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Interior Design and Decoration,https://www.billyblue.edu.au/courses/interiors/diploma-of-interior-design-and-decoration,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Interior Stylist, Soft Furnishings Consultant, Visual Merchandiser, Events & Installation Designer, In-House Interior Designer",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,DIP,"Open the door to a whole new world of turning rooms into statements – whether that statement is “There are good chairs and there are bad chairs” or “this is a place to recharge with mindfulness eating”. When you join our interior decoration community of diploma students, lecturers and industry, you’re setting yourself up to acquire a technical base of design principles and practice. Explore a world of bespoke decoration through colour and texture, learn how to illustrate your ideas before turning them into reality and where to find the best cushions to redefine retro for the future. You’ll also fill your brain with information on the history of built environment design – which will make you both useful and interesting to the design profession, all before you even graduate.As a part of our exclusive 2020 partnership with Australian design industry leader, Sibella Court, we are giving two lucky students commencing September 2020 the chance to adventure into Interior Design with Sibella Court herself! Get 50% off your course fees, have Sibella be your mentor at the start of your studies, get exclusive access to The Society Inc. studio office for research and much much more. Head to our Scholarships page to learn more! Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Interior Design and Decoration,https://www.billyblue.edu.au/courses/interiors/diploma-of-interior-design-and-decoration,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Interior Stylist, Soft Furnishings Consultant, Visual Merchandiser, Events & Installation Designer, In-House Interior Designer",Yes,College of Design,,,Brisbane,A,Yes,Billy Blue College,Yes,DIP,"Open the door to a whole new world of turning rooms into statements – whether that statement is “There are good chairs and there are bad chairs” or “this is a place to recharge with mindfulness eating”. When you join our interior decoration community of diploma students, lecturers and industry, you’re setting yourself up to acquire a technical base of design principles and practice. Explore a world of bespoke decoration through colour and texture, learn how to illustrate your ideas before turning them into reality and where to find the best cushions to redefine retro for the future. You’ll also fill your brain with information on the history of built environment design – which will make you both useful and interesting to the design profession, all before you even graduate.As a part of our exclusive 2020 partnership with Australian design industry leader, Sibella Court, we are giving two lucky students commencing September 2020 the chance to adventure into Interior Design with Sibella Court herself! Get 50% off your course fees, have Sibella be your mentor at the start of your studies, get exclusive access to The Society Inc. studio office for research and much much more. Head to our Scholarships page to learn more! Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Diploma of Interior Design and Decoration,https://www.billyblue.edu.au/courses/interiors/diploma-of-interior-design-and-decoration,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Interior Stylist, Soft Furnishings Consultant, Visual Merchandiser, Events & Installation Designer, In-House Interior Designer",Yes,College of Design,,,Melbourne,A,Yes,Billy Blue College,Yes,DIP,"Open the door to a whole new world of turning rooms into statements – whether that statement is “There are good chairs and there are bad chairs” or “this is a place to recharge with mindfulness eating”. When you join our interior decoration community of diploma students, lecturers and industry, you’re setting yourself up to acquire a technical base of design principles and practice. Explore a world of bespoke decoration through colour and texture, learn how to illustrate your ideas before turning them into reality and where to find the best cushions to redefine retro for the future. You’ll also fill your brain with information on the history of built environment design – which will make you both useful and interesting to the design profession, all before you even graduate.As a part of our exclusive 2020 partnership with Australian design industry leader, Sibella Court, we are giving two lucky students commencing September 2020 the chance to adventure into Interior Design with Sibella Court herself! Get 50% off your course fees, have Sibella be your mentor at the start of your studies, get exclusive access to The Society Inc. studio office for research and much much more. Head to our Scholarships page to learn more! Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,5.5,AUD,Yes,Year,1.0
Yes,ATAR,Bachelor of Communication Design Information Set,https://www.billyblue.edu.au/bachelor-of-communication-design-information-set?id=76,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Design strategist, Social entrepreneur, Design thinking generalist, Branding and identity designer, User experience designer, Customer experience designer, Service designer, Packaging designer, Interface designer, Web and interaction designer, Film and video designer, Book and publication designer, Information architect, Environmental designer, Assistant photographer, Marketing and promotions assistant, Art director, Illustrator, Visual Communication and graphic designer, Finished artist and production assistant",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,BA,"The Bachelor of Communication Design is an AQF 7 qualification designed to provide graduates with a well-developed theoretical and technical base of coherent visual communication design knowledge and skills, closely aligned with industry demands and expectations. The Bachelor of Communication Design enables opportunity for discipline-specific enquiry in one or more complementary specialist areas, leading either to graduate‐level employment in the design sector or to further research-based enquiry or specialised design study at a post-graduate level.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Year,1.0
Yes,ATAR,Bachelor of Communication Design Information Set,https://www.billyblue.edu.au/bachelor-of-communication-design-information-set?id=76,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Design strategist, Social entrepreneur, Design thinking generalist, Branding and identity designer, User experience designer, Customer experience designer, Service designer, Packaging designer, Interface designer, Web and interaction designer, Film and video designer, Book and publication designer, Information architect, Environmental designer, Assistant photographer, Marketing and promotions assistant, Art director, Illustrator, Visual Communication and graphic designer, Finished artist and production assistant",Yes,College of Design,,,Brisbane,A,Yes,Billy Blue College,Yes,BA,"The Bachelor of Communication Design is an AQF 7 qualification designed to provide graduates with a well-developed theoretical and technical base of coherent visual communication design knowledge and skills, closely aligned with industry demands and expectations. The Bachelor of Communication Design enables opportunity for discipline-specific enquiry in one or more complementary specialist areas, leading either to graduate‐level employment in the design sector or to further research-based enquiry or specialised design study at a post-graduate level.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Year,1.0
Yes,ATAR,Bachelor of Communication Design Information Set,https://www.billyblue.edu.au/bachelor-of-communication-design-information-set?id=76,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Design strategist, Social entrepreneur, Design thinking generalist, Branding and identity designer, User experience designer, Customer experience designer, Service designer, Packaging designer, Interface designer, Web and interaction designer, Film and video designer, Book and publication designer, Information architect, Environmental designer, Assistant photographer, Marketing and promotions assistant, Art director, Illustrator, Visual Communication and graphic designer, Finished artist and production assistant",Yes,College of Design,,,Melbourne,A,Yes,Billy Blue College,Yes,BA,"The Bachelor of Communication Design is an AQF 7 qualification designed to provide graduates with a well-developed theoretical and technical base of coherent visual communication design knowledge and skills, closely aligned with industry demands and expectations. The Bachelor of Communication Design enables opportunity for discipline-specific enquiry in one or more complementary specialist areas, leading either to graduate‐level employment in the design sector or to further research-based enquiry or specialised design study at a post-graduate level.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Year,1.0
Yes,ATAR,Bachelor of Digital Media (3D Design & Animation),https://www.billyblue.edu.au/courses/digital-media-design/bachelor-of-digital-media-3d-design?id=79,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"3D Animator, Digital Design , 3D Concept Artist, Compositor, Digital Matte Artist",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,BA,"You might have noticed they’re doing some fairly incredible things in the cartoon space these days, and you could join them! The first thing you’ll learn is not to call it ‘the cartoon space’. After that, you’ll be invited into a cartoon space of modelling, rigging, giant mallets, animation, texturing, dropping safes on people, lighting, composition and rolling your eyes at dusty old gags. In addition, you’ll be at the edge’s edge of what’s happening in VR / AR – which, between us, is so exciting you won’t be able to keep up your cool retro-mirrorshades attitude. We see you, Spike Spiegel. All that, and in your final year you can apply for an internship with a professional 3D design and animation studio, with the chance to work on live projects for a real-world client. Not a cartoon client. Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Years,2.0
Yes,ATAR,Bachelor of Digital Media (3D Design & Animation),https://www.billyblue.edu.au/courses/digital-media-design/bachelor-of-digital-media-3d-design?id=79,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"3D Animator, Digital Design , 3D Concept Artist, Compositor, Digital Matte Artist",Yes,College of Design,,,Melbourne,A,Yes,Billy Blue College,Yes,BA,"You might have noticed they’re doing some fairly incredible things in the cartoon space these days, and you could join them! The first thing you’ll learn is not to call it ‘the cartoon space’. After that, you’ll be invited into a cartoon space of modelling, rigging, giant mallets, animation, texturing, dropping safes on people, lighting, composition and rolling your eyes at dusty old gags. In addition, you’ll be at the edge’s edge of what’s happening in VR / AR – which, between us, is so exciting you won’t be able to keep up your cool retro-mirrorshades attitude. We see you, Spike Spiegel. All that, and in your final year you can apply for an internship with a professional 3D design and animation studio, with the chance to work on live projects for a real-world client. Not a cartoon client. Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Years,2.0
Yes,ATAR,Bachelor of Digital Media (Interaction Design),https://www.billyblue.edu.au/courses/digital-media-design/bachelor-of-digital-media-interaction-design?id=80,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Digital Designer, Front-end Developer, Interaction Designer, UX Designer, Web Designer",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,BA,"How do you feel about human-computer interaction? How about graphic and interface design or information architecture or non-linear storytelling? Do you feel anything about the way humans interact with machines? Okay, you passed the Voight-Kampff test. This is the path for you if you’re passionate about things like the role of human psychology in designing user interfaces. As opposed to machine psychology, which… isn’t a thing. Interaction Design is extremely relevant to anything happening across web, mobile, social and online. You’ll learn strategic thinking, user experience design and development – and have the opportunity to apply for an internship in a professional studio, working on live projects.  Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Years,2.0
Yes,ATAR,Bachelor of Digital Media (Interaction Design),https://www.billyblue.edu.au/courses/digital-media-design/bachelor-of-digital-media-interaction-design?id=80,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Digital Designer, Front-end Developer, Interaction Designer, UX Designer, Web Designer",Yes,College of Design,,,Brisbane,A,Yes,Billy Blue College,Yes,BA,"How do you feel about human-computer interaction? How about graphic and interface design or information architecture or non-linear storytelling? Do you feel anything about the way humans interact with machines? Okay, you passed the Voight-Kampff test. This is the path for you if you’re passionate about things like the role of human psychology in designing user interfaces. As opposed to machine psychology, which… isn’t a thing. Interaction Design is extremely relevant to anything happening across web, mobile, social and online. You’ll learn strategic thinking, user experience design and development – and have the opportunity to apply for an internship in a professional studio, working on live projects.  Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Years,2.0
Yes,ATAR,Bachelor of Digital Media (Film & Video Design),https://www.billyblue.edu.au/courses/digital-media-design/bachelor-of-digital-motion-design?id=81,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Digital Designer, Colour Grader, Concept Artist, Digital Video Producer, Broadcast Designer",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,BA,"Guaranteed to impress people when you casually drop it into conversation at parties, Film & Video Design is also a brilliant qualification to have if you’d like to spend your work time doing things with motion graphic design, digital video production, editing and post-production, sound design, concept design, pre-production planning, cinematography, compositing and visual effects. Or if you’re just into solving problems that other people probably don’t even know exist.In addition to working through briefs and creative processes that get used by professionals, in your final year you’ll have the chance to apply for an internship with a professional motion design studio or production house, where you’ll potentially be working on real-world clients’ live projects. Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Years,2.0
Yes,ATAR,Bachelor of Interior Design (Commercial),https://www.billyblue.edu.au/courses/interiors/bachelor-of-interior-design-commercial?id=84,Year 12,English,Yes,IELTS,Yes,No ATAR needed,"Interior Designer, 3D Computer Modelling Consultant, Design Consultant, Innovative Workplace Designer, Virtual Environment Designer",Yes,College of Design,,,Sydney,A,Yes,Billy Blue College,Yes,BA,"If you’re reading this in a café or pub, look around. Somebody – or some team – put together the furnishings you’re currently kicking back in. Giving a commercial focus to your interior design means you’ll be looking at things link branding, lighting, sustainability and materiality. You’ll also be across scheduling and documentation – which are big parts of setting up shops and workplaces and VR spaces and suchlike. At Billy Blue, we also underscore the importance of new technologies and environmentally sustainable practices for the future of this field.As a part of our exclusive 2020 partnership with Australian design industry leader, Sibella Court, we are giving two lucky students commencing September 2020 the chance to adventure into Interior Design with Sibella Court herself! Get 50% off your course fees, have Sibella be your mentor at the start of your studies, get exclusive access to The Society Inc. studio office for research and much much more. Head to our Scholarships page to learn more! Design Institute Australia recognised course.",,Years,Australia,Equivalent AQF level,6.0,AUD,Yes,Years,2.0
