Course,Remarks,Prerequisite_1_grade_1,Offline,Country,Int_Fees,Face_to_Face,City,Duration_Time,Currency_Time,Online,Currency,University,Prerequisite_1,Blended,Part_Time,Availability,Website,Description,Prerequisite_2_grade_2,Faculty,Full_Time,Distance,Duration,Course_Lang,Level_Code,Prerequisite_2
"Art, Design and Architecture",,,Yes,Australia,"34,100",Yes,Melbourne,,Years,No,AUD,Monash University,,Yes,Yes,A,"https://www.monash.edu/study/courses/find-a-course/2021/art,-design-and-architecture-1322?international=true","Monash University has a proud tradition of research excellence, and is committed to providing the highest quality of graduate research education. By undertaking your graduate studies at Monash, you will have the opportunity to be part of our stimulating, supportive and professional research environment.",,Computer Science & Information Technology,No,Yes,,English,DPG,
Arts,,,Yes,Australia,"34,700",Yes,Melbourne,,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-0020?international=true,"Monash Arts is renowned for its innovative, engaging and high quality research in humanities, social sciences, languages and performing arts. By engaging with different cultural environments and communities around Australia and the world, we make deep connections that empower us to respond to the most pressing issues faced by society today. By undertaking your graduate studies at Monash Arts, you will have the opportunity to work with some of the world’s most inspiring and distinguished researchers and be part of our stimulating, supportive and professional research environment.",,Creative Arts & Design & Music,No,Yes,,English,DPG,
Arts,,,Yes,Australia,"34,700",Yes,Melbourne,,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-0020?international=true,"Monash Arts is renowned for its innovative, engaging and high quality research in humanities, social sciences, languages and performing arts. By engaging with different cultural environments and communities around Australia and the world, we make deep connections that empower us to respond to the most pressing issues faced by society today. By undertaking your graduate studies at Monash Arts, you will have the opportunity to work with some of the world’s most inspiring and distinguished researchers and be part of our stimulating, supportive and professional research environment.",,Creative Arts & Design & Music,No,Yes,,English,DPG,
Arts,,,Yes,Australia,"34,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-0498?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash graduate research degree can give you a distinct advantage.",,Creative Arts & Design & Music,Yes,No,2.0,English,DPG,
Arts,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-2695?international=true,"Monash Arts is renowned for innovative, engaging and high quality research in the humanities and social sciences, and we are committed to providing graduate research education of the highest quality in a stimulating, supportive and professional environment.",,Creative Arts & Design & Music,No,Yes,2.0,English,DPG,
Arts,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-2695?international=true,"Monash Arts is renowned for innovative, engaging and high quality research in the humanities and social sciences, and we are committed to providing graduate research education of the highest quality in a stimulating, supportive and professional environment.",,Creative Arts & Design & Music,No,Yes,2.0,English,DPG,
Arts Research Training,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-research-training-a7001?international=true,"The Master of Arts (Research Training) is a graduate research degree which can be undertaken following completion of a regular three-year undergraduate degree. It is also an appropriate entry point into graduate research for prospective candidates with extensive industry experience or non-traditional research outputs who may not meet the traditional PhD admission requirements. This course will provide students with the opportunity for more specialised, in-depth research training in a discipline or on an interdisciplinary topic. It will also provide opportunities to translate your research for a particular professional context.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Arts Research Training,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/arts-research-training-a7001?international=true,"The Master of Arts (Research Training) is a graduate research degree which can be undertaken following completion of a regular three-year undergraduate degree. It is also an appropriate entry point into graduate research for prospective candidates with extensive industry experience or non-traditional research outputs who may not meet the traditional PhD admission requirements. This course will provide students with the opportunity for more specialised, in-depth research training in a discipline or on an interdisciplinary topic. It will also provide opportunities to translate your research for a particular professional context.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Business and Economics,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/business-and-economics-0029?international=true,"Monash is committed to providing the highest quality of graduate research education in a stimulating, supportive and professional environment. The sheer scale of Monash University's research capabilities and the breadth of specialist expertise within Business and Economics offer opportunities across the full range of applied business and policy disciplines.",,Business & Economics,No,Yes,2.0,English,DPG,
Business and Economics,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/business-and-economics-0029?international=true,"Monash is committed to providing the highest quality of graduate research education in a stimulating, supportive and professional environment. The sheer scale of Monash University's research capabilities and the breadth of specialist expertise within Business and Economics offer opportunities across the full range of applied business and policy disciplines.",,Business & Economics,No,Yes,2.0,English,DPG,
Business and Economics,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/business-and-economics-0029?international=true,"Monash is committed to providing the highest quality of graduate research education in a stimulating, supportive and professional environment. The sheer scale of Monash University's research capabilities and the breadth of specialist expertise within Business and Economics offer opportunities across the full range of applied business and policy disciplines.",,Business & Economics,No,Yes,2.0,English,DPG,
Clinical Neuropsychology,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/clinical-neuropsychology-4586?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Medical and Nursing,Yes,No,4.0,English,DPG,
Clinical Psychology,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/clinical-psychology-4585?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Medical and Nursing,Yes,No,4.0,English,DPG,
Creative writing,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/creative-writing-3940?international=true,"Monash Arts is internationally recognised for producing innovative, engaging and high quality research, and our course gives you an opportunity to delve into cross-genre ideas supporting the challenges and needs of a contemporary writer in today's critical and literary global communities.",,Computer Science & Information Technology,No,Yes,4.0,English,DPG,
Design (by Research),,,Yes,Australia,"34,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/design-by-research-3111?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash graduate research degree can give you a distinct advantage.",,Engineering,Yes,No,2.0,English,DPG,
Education,,,Yes,Australia,"33,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/education-0079?international=true,"Monash University supports, promotes and conducts high quality research that holds significant impact in Australia and overseas. Graduates from Monash Education's doctoral programs occupy senior positions in education and research in many countries around the world within both the public and private sector.",,Education,No,Yes,2.0,English,DPG,
Education,,,Yes,Australia,"33,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/education-0079?international=true,"Monash University supports, promotes and conducts high quality research that holds significant impact in Australia and overseas. Graduates from Monash Education's doctoral programs occupy senior positions in education and research in many countries around the world within both the public and private sector.",,Education,No,Yes,2.0,English,DPG,
Education,,,Yes,Australia,"33,700",Yes,Melbourne,Year,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/education-3204?international=true,"Today's educators are expected to be lifelong learners, able to adapt to global changes in education where routines and boundaries are often challenged.",,Education,No,Yes,1.0,English,DPG,
Education,,,Yes,Australia,"33,700",Yes,Melbourne,Year,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/education-3204?international=true,"Today's educators are expected to be lifelong learners, able to adapt to global changes in education where routines and boundaries are often challenged.",,Education,No,Yes,1.0,English,DPG,
Educational and Developmental Psychology and Philosophy,,,Yes,Australia,"33,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/educational-and-developmental-psychology-and-philosophy-3736?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,Yes,No,4.0,English,DPG,
Engineering,,,Yes,Australia,"46,000",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/engineering-3291?international=true,"Monash Engineering operates at the forefront of engineering research. All specialised fields of research are at world standard or above and the most recent Excellence in Research for Australia assessment has rated our research results well above world standard.  With access to world-class laboratories, workshops and facilities and with highly specialised equipment and software, a PhD in Engineering offers you a stimulating, supportive and professional environment in which to explore engineering challenges and develop solutions for the future...",,Engineering,No,Yes,4.0,English,DPG,
Engineering Science (Research),,,Yes,Australia,"46,000",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/engineering-science-research-3292?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Engineering,No,Yes,2.0,English,DPG,
Fine Art,,,Yes,Australia,"34,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/fine-art-2953?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash graduate research degree can give you a distinct advantage.",,Creative Arts & Design & Music,No,Yes,2.0,English,DPG,
Information Technology,,,Yes,Australia,"42,800",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/information-technology-0190?international=true,"Monash University has a proud tradition of research excellence, and is committed to providing the highest quality of graduate research education. By undertaking your graduate studies at Monash, you will have the opportunity to be part of our stimulating, supportive and professional research environment.",,Computer Science & Information Technology,No,Yes,2.0,English,DPG,
Information Technology,,,Yes,Australia,"42,800",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/information-technology-0190?international=true,"Monash University has a proud tradition of research excellence, and is committed to providing the highest quality of graduate research education. By undertaking your graduate studies at Monash, you will have the opportunity to be part of our stimulating, supportive and professional research environment.",,Computer Science & Information Technology,No,Yes,2.0,English,DPG,
Law,,,Yes,Australia,"37,400",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/law-0069?international=true,"Monash University has a proud tradition of research excellence, and is committed to providing the highest quality of graduate research education. By undertaking your graduate studies at Monash, you will have the opportunity to be part of our stimulating and supportive and professional research environment.",,Law,No,Yes,2.0,English,DPG,
Monash Sustainable Development Institute,,,Yes,Australia,"34,400",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/monash-sustainable-development-institute-2710?international=true,"The Monash Sustainable Development Institute (MSDI) is a world leader in sustainable development, bringing together experts from multiple fields of endeavour in world-leading interdisciplinary programs and centres of excellence. Research undertaken at MSDI has a practical or policy emphasis that is solution focused. MSDI offers you a stimulating, supportive and professional environment within which you can explore the issues relating to climate change and sustainability facing society today.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Monash University Accident Research Centre,,,Yes,Australia,"42,600",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/monash-university-accident-research-centre-2602?international=true,"The Monash University Accident Research Centre (MUARC) is a truly multi-disciplinary research organisation and one of the leading injury prevention research centres in the world. Based at the Clayton Campus of Monash University, MUARC has well established links with a large number of Monash faculties. Indeed, one of the defining features of research at MUARC is that it reaches across traditional discipline boundaries.",,Engineering,No,Yes,2.0,English,DPG,
Monash University Accident Research Centre,,,Yes,Australia,"42,600",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/monash-university-accident-research-centre-2602?international=true,"The Monash University Accident Research Centre (MUARC) is a truly multi-disciplinary research organisation and one of the leading injury prevention research centres in the world. Based at the Clayton Campus of Monash University, MUARC has well established links with a large number of Monash faculties. Indeed, one of the defining features of research at MUARC is that it reaches across traditional discipline boundaries.",,Engineering,No,Yes,2.0,English,DPG,
Music,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/music-4088?international=true,"Further your music development with a PhD, examining music across genres from early styles to improvisation and real-time machine music. Monash Arts is internationally recognised for producing innovative, engaging and high quality research, and the PhD (Music) gives you the practical experience and opportunity to develop your expertise as a researcher and the professional tools needed to undertake music for professional purposes.",,Creative Arts & Design & Music,Yes,No,4.0,English,DPG,
Philosophy,,,Yes,Australia,"42,600",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-2603?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Philosophy,,,Yes,Australia,"42,600",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-2603?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Philosophy,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3194?international=true,"Master of Philosophy degree enables you to complete independent research under the supervision of expert academics, including the submission of a thesis.",,Humanities and Social Science,Yes,No,2.0,English,DPG,
Philosophy,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3194?international=true,"Master of Philosophy degree enables you to complete independent research under the supervision of expert academics, including the submission of a thesis.",,Humanities and Social Science,Yes,No,2.0,English,DPG,
Philosophy,,,Yes,Australia,"32,100",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3194?international=true,"Master of Philosophy degree enables you to complete independent research under the supervision of expert academics, including the submission of a thesis.",,Humanities and Social Science,Yes,No,2.0,English,DPG,
Philosophy,,,Yes,Australia,"42,800",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3337?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,Yes,No,2.0,English,DPG,
Philosophy,,,Yes,Australia,"42,800",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3337?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,Yes,No,2.0,English,DPG,
Philosophy,,,Yes,Australia,"37,400",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3379?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Philosophy,,,Yes,Australia,"44,500",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/philosophy-3521?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Humanities and Social Science,No,Yes,2.0,English,DPG,
Reproductive Sciences,,,Yes,Australia,"43,500",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/reproductive-sciences-0100?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Creative Arts & Design & Music,No,Yes,2.0,English,DPG,
Reproductive Sciences,,,Yes,Australia,"43,500",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/reproductive-sciences-0100?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Creative Arts & Design & Music,No,Yes,2.0,English,DPG,
Reproductive Sciences,,,Yes,Australia,"43,500",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/reproductive-sciences-0100?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Creative Arts & Design & Music,No,Yes,2.0,English,DPG,
Science,,,Yes,Australia,"44,500",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/science-0057?international=true,"Monash University is committed to providing graduate research education of the highest quality in a stimulating, supportive and professional environment. By undertaking a PhD in Science, you will become a member of a dynamic community of scholars committed to innovation and discovery and contribute to the advancement of knowledge within your area of expertise. Monash Science PhD graduates are highly employable, with many pursuing careers in academia and industry around the world.",,Science and Health Science,No,Yes,2.0,English,DPG,
Surgery,,,Yes,Australia,"46,500",Yes,Melbourne,Year,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/surgery-3443?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Medical and Nursing,No,Yes,1.0,English,DPG,
Surgery,,,Yes,Australia,"46,500",Yes,Melbourne,Year,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/surgery-3443?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Medical and Nursing,No,Yes,1.0,English,DPG,
Surgery,,,Yes,Australia,"46,500",Yes,Melbourne,Year,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/surgery-3443?international=true,"Whether you want to get ahead in your career faster, or improve your knowledge, a Monash postgraduate degree can give you a distinct advantage.",,Medical and Nursing,No,Yes,1.0,English,DPG,
Theatre performance,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/theatre-performance-4066?international=true,"Monash Arts is internationally recognised for producing innovative, engaging and high quality research, and the PhD (Theatre performance) is considered one of the most outstanding and comprehensive courses of its kind in any Australian university. It is run by the Centre of Theatre Performance (CTP), home to one of the largest cohort of postgraduate  students in theatre and performance in Australia.",,Mass Communication & Media,Yes,No,4.0,English,DPG,
Theatre performance,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,No,No,A,https://www.monash.edu/study/courses/find-a-course/2021/theatre-performance-4066?international=true,"Monash Arts is internationally recognised for producing innovative, engaging and high quality research, and the PhD (Theatre performance) is considered one of the most outstanding and comprehensive courses of its kind in any Australian university. It is run by the Centre of Theatre Performance (CTP), home to one of the largest cohort of postgraduate  students in theatre and performance in Australia.",,Mass Communication & Media,Yes,No,4.0,English,DPG,
Translation studies,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/translation-studies-4080?international=true,"Monash Arts is internationally recognised for producing innovative, engaging and high quality research, and Monash University is currently a national leader in the field of interpreting and translation. We are the first and only Australian university to gain a full membership of CIUTI (Conférence Internationale d’Instituts Universitaires de Traducteurs et Interprètes), limited to institutions that meet internationally recognised standards. We are also one of the only courses in Australia endorsed at the Professional Interpreter, Professional Translator and Conference Interpreter levels by the National Accreditation Authority for Translators and Interpreters (NAATI). Our department enjoys an international reputation with scholars actively involved in the national and international translation and interpreting studies scene.",,Language & Literature,No,Yes,4.0,English,DPG,
Translation studies,,,Yes,Australia,"34,700",Yes,Melbourne,Years,Years,No,AUD,Monash University,,Yes,Yes,A,https://www.monash.edu/study/courses/find-a-course/2021/translation-studies-4080?international=true,"Monash Arts is internationally recognised for producing innovative, engaging and high quality research, and Monash University is currently a national leader in the field of interpreting and translation. We are the first and only Australian university to gain a full membership of CIUTI (Conférence Internationale d’Instituts Universitaires de Traducteurs et Interprètes), limited to institutions that meet internationally recognised standards. We are also one of the only courses in Australia endorsed at the Professional Interpreter, Professional Translator and Conference Interpreter levels by the National Accreditation Authority for Translators and Interpreters (NAATI). Our department enjoys an international reputation with scholars actively involved in the national and international translation and interpreting studies scene.",,Language & Literature,No,Yes,4.0,English,DPG,
