Face_to_Face,Prerequisite_2,Currency_Time,Course_Lang,Faculty,Availability,Offline,Prerequisite_2_grade_2,Level_Code,Part_Time,Duration_Time,Website,University,Full_Time,Description,Country,Distance,Duration,Int_Fees,Online,Prerequisite_1_grade_1,Prerequisite_1,Course,City,Currency,Blended,Remarks
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/accounting-b2029?international=true,Monash University,Yes,"Accounting is a strategic function in all organisations and a Bachelor of Accounting is much more than just numbers. You'll learn to apply accounting practices and make strategic decisions about an organisation's financial and non-financial situation, fundamentally driving success.",Australia,No,3.0,"45,000",No,6.5,IELTS,Accounting,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/actuarial-science-b2033?international=true,Monash University,Yes,"An Actuarial Science degree prepares you to evaluate risk and opportunity in a business setting, and use your findings to influence some of society’s most important economic structures. Actuarial science will prepare you to provide professional actuarial advice in Australia and  other countries.",Australia,No,3.0,"45,000",No,6.5,IELTS,Actuarial Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/applied-data-science-s2010?international=true,Monash University,Yes,"If you’re interested in mastering big data and helping others to understand it, this is the course for you. This program of study will provide you with the skills necessary to solve a wide range of problems.",Australia,No,3.0,"46,000",No,6.5,IELTS,Applied Data Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/applied-data-science-advanced-s3003?international=true,Monash University,Yes,"We live in a time where information and knowledge have never been more abundant. From industry leaders and NGOs to policy makers, from educators to research specialists, the decisions that shape our future will rely on graduates who can extract meaning from large volumes of data and transmit it to community and industry leaders.",Australia,No,4.0,"46,000",No,6.5,IELTS,Applied Data Science Advanced,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/architectural-design-f2001?international=true,Monash University,Yes,"Progressive, dynamic and regarded by industry as a champion of change, Monash Architecture places you in a position to imagine the new environments of the future and shape the way we live and interact with one another.",Australia,No,3.0,"41,000",No,6.5,IELTS,Architectural Design,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/arts-2618?international=true,Monash University,Yes,"Progressive, dynamic and regarded by industry as a champion of change, Monash Architecture places you in a position to imagine the new environments of the future and shape the way we live and interact with one another.",Australia,No,3.0,"41,000",No,6.5,IELTS,Architectural Design,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Creative Arts & Design & Music,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/arts-a2000?international=true,Monash University,Yes,"Explore ideas, cultures and places with a Bachelor of Arts. Choose from almost 40 different areas of study, open new career pathways with an internship, or take advantage of study opportunities overseas including the Global Immersion Guarantee - a funded study trip for all first year students.",Australia,No,3.0,"33,000",No,6.5,IELTS,Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Creative Arts & Design & Music,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/arts-a2000?international=true,Monash University,Yes,"Explore ideas, cultures and places with a Bachelor of Arts. Choose from almost 40 different areas of study, open new career pathways with an internship, or take advantage of study opportunities overseas including the Global Immersion Guarantee - a funded study trip for all first year students.",Australia,No,3.0,"33,000",No,6.5,IELTS,Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Creative Arts & Design & Music,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/arts-a3701?international=true,Monash University,Yes,"Explore ideas, cultures and places with a Bachelor of Arts. Choose from almost 40 different areas of study, open new career pathways with an internship, or take advantage of study opportunities overseas including the Global Immersion Guarantee - a funded study trip for all first year students.",Australia,No,1.0,"33,000",No,6.5,IELTS,Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Creative Arts & Design & Music,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/arts-a3701?international=true,Monash University,Yes,"Explore ideas, cultures and places with a Bachelor of Arts. Choose from almost 40 different areas of study, open new career pathways with an internship, or take advantage of study opportunities overseas including the Global Immersion Guarantee - a funded study trip for all first year students.",Australia,No,1.0,"33,000",No,6.5,IELTS,Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Law,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/arts-and-criminology-a2012?international=true,Monash University,Yes,"This double degree will give you the foundation to analyse crime, victimisation, and the criminal justice system, together with lifelong critical thinking that is acquired through study in the arts and humanities. Gain the industry-relevant specialist skills needed for working in a world of constant change.",Australia,No,4.0,"33,000",No,6.5,IELTS,Arts and Criminology,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Creative Arts & Design & Music,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/arts-and-fine-art-a2005?international=true,Monash University,Yes,"Immerse yourself in a range of conceptual and practical approaches to fine art making, while gaining a sound knowledge of arts, social science and humanities in this unique double degree combination.",Australia,No,4.0,"33,800",No,6.5,IELTS,Arts and Fine Art,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Creative Arts & Design & Music,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/arts-and-music-a2004?international=true,Monash University,Yes,"The Bachelor of Arts and Music allows you compliment your passion for music with the breadth of humanities and social sciences. Explore the history, culture or language of the music you're playing, or add to your career flexibility with music through theatre, performance, film or journalism.",Australia,No,4.0,"33,000",No,6.5,IELTS,Arts and Music,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/banking-and-finance-b2042?international=true,Monash University,Yes,"If you're keen to make decisions based on rigorous financial analysis, a Bachelor of Banking and Finance may be the right course for you. Delve into the complexities of the banking and finance sector and gain the skills to manage money in an institutional setting.",Australia,No,3.0,"45,000",No,6.5,IELTS,Banking and Finance,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Medical and Nursing,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/biomedical-science-m2003?international=true,Monash University,Yes,"The Bachelor of Biomedical Science helps you understand disease, how it occurs and how we can prevent it to better improve quality of life. This multidisciplinary course offers units relating to biomedical chemistry, bioinformatics and human genetics. Graduates of this course will pursue careers in research, teaching, health promotion and much more.",Australia,No,3.0,"41,900",No,6.5,IELTS,Biomedical Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Medical and Nursing,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/biomedical-science-m3702?international=true,Monash University,Yes,"The Bachelor of Biomedical Science helps you understand disease, how it occurs and how we can prevent it to better improve quality of life. This multidisciplinary course offers units relating to biomedical chemistry, bioinformatics and human genetics. Graduates of this course will pursue careers in research, teaching, health promotion and much more.",Australia,No,1.0,"42,000",No,6.5,IELTS,Biomedical Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Medical and Nursing,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/business-business-education-2647?international=true,Monash University,Yes,"The Bachelor of Biomedical Science helps you understand disease, how it occurs and how we can prevent it to better improve quality of life. This multidisciplinary course offers units relating to biomedical chemistry, bioinformatics and human genetics. Graduates of this course will pursue careers in research, teaching, health promotion and much more.",Australia,No,1.0,"42,000",No,6.5,IELTS,Biomedical Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Medical and Nursing,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/business-business-2607?international=true,Monash University,Yes,"The Bachelor of Biomedical Science helps you understand disease, how it occurs and how we can prevent it to better improve quality of life. This multidisciplinary course offers units relating to biomedical chemistry, bioinformatics and human genetics. Graduates of this course will pursue careers in research, teaching, health promotion and much more.",Australia,No,1.0,"42,000",No,6.5,IELTS,Biomedical Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Medical and Nursing,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/business-commerce-2608?international=true,Monash University,Yes,"The Bachelor of Biomedical Science helps you understand disease, how it occurs and how we can prevent it to better improve quality of life. This multidisciplinary course offers units relating to biomedical chemistry, bioinformatics and human genetics. Graduates of this course will pursue careers in research, teaching, health promotion and much more.",Australia,No,1.0,"42,000",No,6.5,IELTS,Biomedical Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/business-b2000?international=true,Monash University,Yes,"A Bachelor of Business will delve into the dynamic world of business and what makes organisations, brands and markets function effectively. How are brands built? What causes stock markets to soar (and slide)? Why do some businesses boom and others fail? Explore all of these questions and more.",Australia,No,1.0,"45,000",No,6.5,IELTS,Business,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-administration-b2007?international=true,Monash University,Yes,"What have Uber, Boost and Deliveroo taught us? With a Bachelor of Business Administration you'll learn how entrepreneurial flair mixed with practical skills can turn a great idea into a booming business. Gain the business administration skills to manage an organisation or run your own business.",Australia,No,3.0,"45,000",No,6.5,IELTS,Business Administration,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-administration-and-arts-b2046?international=true,Monash University,Yes,"Why study a double degree in Business Administration and Arts? With Business Administration, you'll gain the crucial management and administration skills required for a career in business. With Arts, you can choose from almost 40 major and minor areas of study.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business Administration and Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-administration-and-arts-b2046?international=true,Monash University,Yes,"Why study a double degree in Business Administration and Arts? With Business Administration, you'll gain the crucial management and administration skills required for a career in business. With Arts, you can choose from almost 40 major and minor areas of study.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business Administration and Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-administration-and-arts-b2046?international=true,Monash University,Yes,"Why study a double degree in Business Administration and Arts? With Business Administration, you'll gain the crucial management and administration skills required for a career in business. With Arts, you can choose from almost 40 major and minor areas of study.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business Administration and Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-administration-and-media-communication-b2045?international=true,Monash University,Yes,"Why study Business Administration and Media Communication? With Business Administration, you'll gain crucial management and administration skills. With Media Communication, you'll develop your practical experience and build a portfolio of media communications work.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business Administration and Media Communication,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-administration-and-media-communication-b2045?international=true,Monash University,Yes,"Why study Business Administration and Media Communication? With Business Administration, you'll gain crucial management and administration skills. With Media Communication, you'll develop your practical experience and build a portfolio of media communications work.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business Administration and Media Communication,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-accounting-b2040?international=true,Monash University,Yes,"Why study a double degree in Business and Accounting? With Business, you'll explore a broad range of business disciplines - from finance and law to statistics and management. In Accounting, you'll learn to make strategic decisions about an organisation's financial and non-financial situation.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and Accounting,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-arts-b2019?international=true,Monash University,Yes,"Why study a double degree in Commerce and Arts? With Commerce, you'll learn how to think conceptually, solve problems analytically and use data to make informed decisions. With Arts, you can choose from almost 40 major and minor areas of study and explore your passions and career goals.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-banking-and-finance-b2035?international=true,Monash University,Yes,"Why study a double degree in Business and Banking and Finance? With Business, you'll explore everything from finance and law to statistics and management. With Banking and Finance, you'll build specialist financial knowledge and complete a research project or industry internship.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and Banking and Finance,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-information-technology-b2017?international=true,Monash University,Yes,"Why study a double degree in Business and IT? With Business, you'll explore everything from finance and law to statistics and management. With Information Technology, you'll develop and manage IT-based systems and use computer-based technologies to solve problems. A dynamic combination.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and Information Technology,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-international-business-b2041?international=true,Monash University,Yes,"Why study a double degree in Business and International Business? With Business, you'll explore a range of business disciplines - from finance and law to statistics and management. With International Business, you'll learn the intricacies of doing business in different countries and environments.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and International Business,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-international-business-b2041?international=true,Monash University,Yes,"Why study a double degree in Business and International Business? With Business, you'll explore a range of business disciplines - from finance and law to statistics and management. With International Business, you'll learn the intricacies of doing business in different countries and environments.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and International Business,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-marketing-b2037?international=true,Monash University,Yes,"Why study Business and Marketing? With Business, you'll explore everything from finance to management. With Marketing, you'll explore social media, advertising, consumer and buyer behaviour, campaign planning, market research, strategy, data analysis, branding and digital marketing.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and Marketing,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/business-and-media-communication-b2028?international=true,Monash University,Yes,"Why study Business and Media Communication? With Business, you'll explore a broad range of business disciplines - from finance and law to statistics and management. With Media Communication, you'll develop your practical experience and build a portfolio of media communication work.",Australia,No,4.0,"45,000",No,6.5,IELTS,Business and Media Communication,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-b2001?international=true,Monash University,Yes,"Commerce is an integral part of society. The Bachelor of Commerce explores how our desire to trade what we have for what we want has shaped how people and nations have interacted for millennia, and how global trade and digital disruption are fundamentally changing commerce in society.",Australia,No,3.0,"45,000",No,6.5,IELTS,Commerce,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/commerce-b3701?international=true,Monash University,Yes,"Commerce is an integral part of society. The Bachelor of Commerce explores how our desire to trade what we have for what we want has shaped how people and nations have interacted for millennia, and how global trade and digital disruption are fundamentally changing commerce in society.",Australia,No,1.0,"45,000",No,6.5,IELTS,Commerce,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Year,https://www.monash.edu/study/courses/find-a-course/2021/commerce-b3701?international=true,Monash University,Yes,"Commerce is an integral part of society. The Bachelor of Commerce explores how our desire to trade what we have for what we want has shaped how people and nations have interacted for millennia, and how global trade and digital disruption are fundamentally changing commerce in society.",Australia,No,1.0,"45,000",No,6.5,IELTS,Commerce,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-actuarial-science-b2030?international=true,Monash University,Yes,"Why study a double degree in Commerce and Actuarial Science? In a Bachelor of Commerce, you'll learn to think conceptually, solve problems analytically and use data to make informed decisions. In a Bachelor of Actuarial Science, you'll use mathematics to help companies plan for the future.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Actuarial Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-arts-b2020?international=true,Monash University,Yes,"Why study a double degree in Commerce and Arts? With Commerce, you'll learn how to think conceptually, solve problems analytically and use data to make informed decisions. With Arts, you can choose from almost 40 major and minor areas of study and explore your passions and career goals.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Arts,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-biomedical-science-b2021?international=true,Monash University,Yes,"Why study a double degree in Commerce and Biomedical Science? With Commerce, you'll learn to think conceptually and analytically and use data to make informed decisions. With Biomedical Science, you'll study scientific breakthroughs that will shape the jobs of the future in rapidly growing fields.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Biomedical Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-computer-science-b2008?international=true,Monash University,Yes,"Why study Commerce and Computer Science? With Commerce, you'll learn to think conceptually and analytically and use data to make informed decisions. With Computer Science, you’ll learn about digital innovation, big data and computing and how to apply research and technology in a range of contexts.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Computer Science,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-economics-b2032?international=true,Monash University,Yes,"Why study a double degree in Commerce and Economics? With Commerce, you'll learn to think conceptually, solve problems analytically and use data to make informed decisions. With Economics, you'll explore how local, national and global economies function using the latest economic theories and tools.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Economics,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-finance-b2043?international=true,Monash University,Yes,"Why study Commerce and Finance? With Commerce, you'll learn to think conceptually and analytically and use data to make informed decisions. In Finance, you'll explore equities and investments, debt markets and fixed income securities, financial modelling and corporate and international finance.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Finance,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-global-studies-b2006?international=true,Monash University,Yes,"Why study a double degree in Commerce and Global Studies? With Commerce, you’ll learn to think analytically and use data to make informed decisions and influence change. With Global Studies, you'll explore the drivers of social change. You can also study part of your course overseas.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Global Studies,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Computer Science & Information Technology,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-information-technology-b2025?international=true,Monash University,Yes,"Why study a double degree in Commerce and Information Technology? With Commerce, you'll learn to think analytically and use data to make informed decisions and influence change. With Information Technology, you'll learn to drive innovation in the way people communicate, conduct business and experience the world.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Information Technology,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-music-b2022?international=true,Monash University,Yes,"Why study a double degree in Commerce and Music? With Commerce, you'll learn to think conceptually and analytically and use data to make informed decisions. With Music, you’ll collaborate with international artists and learn from accomplished musicians.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Music,Melbourne,AUD,No,
Yes,Equivalent AQF Degree Level,Years,English,Business & Economics,A,Yes,Year 12,BA,No,Years,https://www.monash.edu/study/courses/find-a-course/2021/commerce-and-science-b2023?international=true,Monash University,Yes,"Why study a double degree in Commerce and Science? In a Bachelor of Commerce, you'll learn to think analytically and use data to make informed decisions and influence change. In a Bachelor of Science, you can choose from more than 25 major and minor areas of study.",Australia,No,4.0,"45,000",No,6.5,IELTS,Commerce and Science,Melbourne,AUD,No,
