Face_to_Face,Description,Website,Country,Blended,Faculty,Currency,Availability,Prerequisite_2,Local_Fees,Level_Code,City,Prerequisite_3,Full_Time,Duration,Course_Lang,Part_Time,Career_Outcomes/path,Int_Fees,Prerequisite_2_grade_2,Offline,University,Prerequisite_3_grade_3,Prerequisite_1,Remarks,Distance,Duration_Time,Online,Course,Currency_Time,Prerequisite_1_grade_1
Yes,"Students who have successfully completed the Bachelor of Aboriginal Studies, the Bachelor of Aboriginal Professional Practice, the Bachelor of Global Indigenous Studies, the Bachelor of Arts, or the Bachelor of Social Science with a major sequence in Aboriginal Studies or Global Indigenous Studies may undertake a further year of full-time study or equivalent part-time study to obtain an Honours degree.  International students from health, education and social science backgrounds with relevant degrees are also encouraged to apply. The Honours degree allows students to further develop their specific areas of interest. The program is specifically Aboriginal in orientation and prepares students for roles such as service provision in Aboriginal and Torres Strait Islander organisations.",https://www.newcastle.edu.au/degrees/bachelor-of-aboriginal-studies-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"27,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Aboriginal Studies (Honours),Years,N/A
Yes,"Enrich your mind, diversify your skills and safeguard your future with our new work-ready arts degree at the University of Newcastle.",https://www.newcastle.edu.au/degrees/bachelor-of-arts,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Archaeological Excavator, Architectural Historian, Archivist, Cultural Heritage Officer, Cultural Interpreter, Cultural Resource Manager, Editor, Editorial Assistant, Exhibitions Officer, Foreign Affairs and Trade Officer, Historian, History Teacher, Linguistic Analyst, Museum/Art Gallery Curator, Publications Officer/Editor, Speechwriter, Translator, University Lecturer/Academic","27,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,Yes, Arts,Years,62.00
Yes,"Enrich your mind, diversify your skills and safeguard your future with our new work-ready arts degree at the University of Newcastle.",https://www.newcastle.edu.au/degrees/bachelor-of-arts,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Archaeological Excavator, Architectural Historian, Archivist, Cultural Heritage Officer, Cultural Interpreter, Cultural Resource Manager, Editor, Editorial Assistant, Exhibitions Officer, Foreign Affairs and Trade Officer, Historian, History Teacher, Linguistic Analyst, Museum/Art Gallery Curator, Publications Officer/Editor, Speechwriter, Translator, University Lecturer/Academic","27,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,Yes, Arts,Years,62.00
Yes,"Students who perform well during their Bachelor of Arts, with a GPA of 5.0 or greater, may apply to undertake a further year of full-time (or equivalent part-time) study to obtain an Bachelor of Arts (Honours) degree.",https://www.newcastle.edu.au/degrees/bachelor-of-arts-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"28,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Arts (Honours),Years,N/A
Yes,"Students who perform well during their Bachelor of Arts, with a GPA of 5.0 or greater, may apply to undertake a further year of full-time (or equivalent part-time) study to obtain an Bachelor of Arts (Honours) degree.",https://www.newcastle.edu.au/degrees/bachelor-of-arts-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"28,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Arts (Honours),Years,N/A
Yes,Advance the progress of medical science. And your career potential.,https://www.newcastle.edu.au/degrees/bachelor-of-biomedical-science,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,,"28,960 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Biomedical Science,Years,75.00
Yes,Students who achieve a superior level of performance in the Bachelor of Biomedical Science at this university or any other degree approved by the Faculty Board will be able to undertake the Honours program which is of one year's duration when undertaken full-time. The Honours degree program allows students to further develop their skills in Biomedical Science by undertaking a specific research project under the supervision of appropriate staff.Research Information - http://www.newcastle.edu.au/about-uon/governance-and-leadership/faculties-and-schools/faculty-of-health-and-medicine/school-of-biomedical-sciences-and-pharmacy/research,https://www.newcastle.edu.au/degrees/bachelor-of-biomedical-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"38,905 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Biomedical Science (Honours),Years,N/A
Yes,"Biotechnology is predicted to be the key for the future, acting as the basis for solving global issues. Your study will see you learn about human and animal diseases, climate change, fuel alternatives and food security. Biotechnology uses living organisms to modify products for a specific human purpose, such as genetically modified crops or creation of a vaccine.",https://www.newcastle.edu.au/degrees/bachelor-of-biotechnology,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Biochemist, Biological Sciences Technician, Biologist, Biotechnologist, Clinical Research Coordinator, Embryologist, Flavourist, Food Scientist, Food Technologist, Forensic Biologist, Geneticist, Laboratory Analyst, Laboratory Manager, Microbiologist, National Park Ranger, Neurophysiological Technician, Park Ranger, Pathology Assistant, Pharmaceutical Scientist, Pharmaceutical/Clinical Specialist Sales Representative, Pharmaceutical/Medicinal Chemist, Quality Assurance Technician, Reproductive Medicine/IVF Specialist, Research Manager, Research Officer, Research Scientist, Science Editor, Science Information/Education Officer, Scientific Patent Examiner/Technical Advisor, Scientific Policy Officer, Scientific Writer, Technical Sales Representative, Tissue Culture Technician, University Lecturer/Academic","38,905 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Biotechnology,Years,62.00
Yes,The Bachelor of Biotechnology (Honours) is a one year full-time (or equivalent part-time) program that allows students to further develop their specific areas of interest. This degree prepares students for careers in biotechnology as well as providing a pathway into Research Higher Degree studies.,https://www.newcastle.edu.au/degrees/bachelor-of-biotechnology-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"38,905 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Biotechnology (Honours),Years,N/A
Yes,"Honours programs in Management, Marketing, Human Resource Management, International Business, and Tourism are available. Potential Honours students should consult with the Newcastle Business School towards the end of the semester prior to that in which they intend to enrol.",https://www.newcastle.edu.au/degrees/bachelor-of-business-honours,Australia,No,Business & Law,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"30,090 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Business (Honours),Years,N/A
Yes,"In recent years, interest and industry demand for business analytics specialists has increased significantly. The quality, quantity and diversity of data available has never been greater, with many organisations relying on the expertise of business analysists to inform decision making and strategic direction. As a result, career opportunities in this area have boomed.",https://www.newcastle.edu.au/degrees/bachelor-of-business-analytics,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"General and operations manager, Business analyst, Financial Manager, Financial Analyst, Management analyst, Market research analyst, Marketing specialist","30,090 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Business Analytics,Years,N/A
Yes,"The impacts of climate variability and climate change are affecting our lives like never before. There is an urgent need to better understand, quantify, and adapt to climate-related risks.",https://www.newcastle.edu.au/degrees/bachelor-of-climate-science-and-adaptation,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"air quality control, climate and energy, climate action and resilience, climate change operations, climate change policy, climatology, ecology, energy and resources, environmental impact and assessment, laboratory and research work, meteorology","30,230 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Climate Science and Adaptation,Years,N/A
Yes,Is the ocean and coast part of your lifestyle? Are you wanting to learn about the marine environment?,https://www.newcastle.edu.au/degrees/bachelor-of-coastal-and-marine-science,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Waterways and Coastal Officer, Fisheries Technician, Fisheries Research Assistant, Environmental Compliance Officer, Biologist, Ecologist, Environmental Consultant, Coastal and Marine Park Governance, Marine Biologist, Sustainability Officer, Ecotourism","30,230 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Coastal and Marine Science,Years,62.00
Yes,Is the ocean and coast part of your lifestyle? Are you wanting to learn about the marine environment?,https://www.newcastle.edu.au/degrees/bachelor-of-coastal-and-marine-science,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Waterways and Coastal Officer, Fisheries Technician, Fisheries Research Assistant, Environmental Compliance Officer, Biologist, Ecologist, Environmental Consultant, Coastal and Marine Park Governance, Marine Biologist, Sustainability Officer, Ecotourism","30,230 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Coastal and Marine Science,Years,62.00
Yes,"The Bachelor of Commerce is a practical and flexible degree, with core courses designed to give you a thorough overview of business and commerce environments, before you specialise in Accounting, Economics, or Finance. When you study a commerce degree at the University of Newcastle, you will be equipped to make a smooth transition from the classroom to the boardroom, by acquiring skills that employers value.",https://www.newcastle.edu.au/degrees/bachelor-of-commerce,Australia,No,Business & Law,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Branch Manager (Banking), Business Analyst, Business Relationship Manager, Compliance Officer, Entrepreneur, Executive Manager, Finance Manager, Financial Analyst, Financial Dealer and Broker, Financial Planner, Foreign Affairs and Trade Officer, Investment Banker, Operations Analyst, Para Planner, Parliamentarian/Member of Parliament/Politician, Portfolio Analyst, Portfolio Manager, Property & Research Analyst, Risk Analyst, Stockbroker, Strategy Analyst, Superannuation Advisor, Technical Analyst, Trainee Manager, University Lecturer/Academic","30,230 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Commerce,Years,65.00
Yes,"The Bachelor of Commerce is a practical and flexible degree, with core courses designed to give you a thorough overview of business and commerce environments, before you specialise in Accounting, Economics, or Finance. When you study a commerce degree at the University of Newcastle, you will be equipped to make a smooth transition from the classroom to the boardroom, by acquiring skills that employers value.",https://www.newcastle.edu.au/degrees/bachelor-of-commerce,Australia,No,Business & Law,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Branch Manager (Banking), Business Analyst, Business Relationship Manager, Compliance Officer, Entrepreneur, Executive Manager, Finance Manager, Financial Analyst, Financial Dealer and Broker, Financial Planner, Foreign Affairs and Trade Officer, Investment Banker, Operations Analyst, Para Planner, Parliamentarian/Member of Parliament/Politician, Portfolio Analyst, Portfolio Manager, Property & Research Analyst, Risk Analyst, Stockbroker, Strategy Analyst, Superannuation Advisor, Technical Analyst, Trainee Manager, University Lecturer/Academic","30,230 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Commerce,Years,65.00
Yes,The Bachelor of Commerce (Honours) is currently available in Accounting or Finance or Economics. Potential Honours students should consult with the Newcastle Business School towards the end of the semester prior to that in which they intend to enrol.,https://www.newcastle.edu.au/degrees/bachelor-of-commerce-honours,Australia,No,Business & Law,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"29,960 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Commerce (Honours),Years,N/A
Yes,"Study a Bachelor of Communication degree to develop cutting-edge skills to produce ground-breaking, thought-provoking and engaging work in diverse media industries.",https://www.newcastle.edu.au/degrees/bachelor-of-communication,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Account Manager, Advertising Manager, Campaign Manager, Communications Consultant, Community Liaison Officer, Compliance Officer, Editor, Editorial Assistant, Electorate Officer, Events Manager, Festival/Events Co_ordinator, Foreign Affairs and Trade Officer, Internal Communications Officer, Lobbyist, Marketing Communications Manager, Marketing Consultant, Marketing Coordinator, Media Analyst, Media Consultant/PR Consultant, Media Officer, Media Planner, Media Presenter, Policy Development, Political Advisor, Public Relations Manager, Public Relations Officer, Publications Officer/Editor, Recreation Officer, Speechwriter, Sports Administrator, University Lecturer/Academic","29,960 ",6.5,Yes,University of Newcastle,,ATAR,,,Years,No, Communication,Years,64.00
Yes,Graduates of the Bachelor of Communication degree may undertake a further year of full-time (or equivalent part-time) study designed to further develop and encourage students in their area of interest in communication.  This degree prepares students for careers in communication as well as providing a pathway into Research Higher degrees study.,https://www.newcastle.edu.au/degrees/bachelor-of-communication-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"35,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Communication (Honours),Years,N/A
Yes,"At the University of Newcastle, we've designed our Computer Science degree to train graduates capable of solving the world’s greatest challenges. When you study to be a computer scientist, you could help fight diseases by discovering biomarkers that allow early diagnosis. Perhaps you’ll develop more sophisticated online learning systems to support access to education. You might improve safety and security by mining the data captured in smart cities. Or develop virtual reality programs to help people recover from post traumatic stress.",https://www.newcastle.edu.au/degrees/bachelor-of-computer-science,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"complex software systems, advanced computational techniques for graphics, animations and games, defence, security and database systems, bioinformatics, computational intelligence and robotics","35,065 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Computer Science,Years,78.70
Yes,This additional one year program is normally undertaken by students with an excellent academic record in the Bachelor of Computer Science degree who wish to broaden their knowledge as further preparation for professional practice or to meet the requirements for admission to a research degree.,https://www.newcastle.edu.au/degrees/bachelor-of-computer-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"32,755 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Computer Science (Honours),Years,N/A
Yes,The skyline’s the limit.,https://www.newcastle.edu.au/degrees/bachelor-of-construction-management-building-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"building surveyor/certifier, construction manager, estimator","32,755 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,Yes, Construction Management (Building) (Honours),Years,N/A
Yes,"If you’re interested in how individuals and societies are regulated, social responses to crime, and preventing crime, the Bachelor of Criminology is for you.",https://www.newcastle.edu.au/degrees/bachelor-of-criminology,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No,"law enforcement, courts and corrections, policy, victims’ advocacy, human welfare, and more.","32,755 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Criminology,Years,N/A
Yes,"A Bachelor of Creative Industries degree provides students with the opportunity to shape their work in line with socio-cultural environments and cutting-edge innovations. The program offers students the choice to specialise in a chosen field of individual creative interest in the areas of Communication and Media, Creative and Performing Arts, Design, Information Technology, Music, Visual Art-Imaging Technologies, Visual Art-Studio Practices, and Writing and Publishing. These specialisations are built around a core of critical courses rich in entrepreneurial activity, business skills, digital literacies and social innovation. Students are encouraged to develop professional networks and work with a range of stakeholders and audiences.  By the end of the program students will have attained sought-after skills for future employment and entrepreneurial capacity.",https://www.newcastle.edu.au/degrees/teach-out/bachelor-of-creative-industries-pre-2021,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No, ,"33,480 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Creative Industries,Years,62.90
Yes,Quietly change the world.,https://www.newcastle.edu.au/degrees/bachelor-of-design-architecture,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"local, state and federal government, overseas aid and support, infrastructure planning research, journalism, criticism, restoration and conservation","33,480 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Design (Architecture),Years,80.25
Yes,"Development, poverty, inequality and environmental sustainability are some of the most important issues in the world today. Studying and understanding these issues is the key to creating a better world for future generations.",https://www.newcastle.edu.au/degrees/bachelor-of-development-studies,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"international development, urban and regional planning, social policy, tourism, community development, environmental management, consultancy and management, advocacy and policy development work, research","33,480 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Development Studies,Years,79.00
Yes,"The Bachelor of Development Studies (Honours) degree examines globalisation processes from a variety of approaches, with a focus on urban and regional impacts, sustainable development and cultural diversity. It is a one year full-time (or equivalent part-time) program designed to allow students to develop their interests and expertise. The program consists of advanced theory, higher level learning and research and is considered to be a pathway into Research Higher degree study.",https://www.newcastle.edu.au/degrees/bachelor-of-development-studies-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"36,790 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Development Studies (Honours),Years,N/A
Yes,"Aerospace Systems Engineering involves a systems approach to the design, efficient operation and modification of high-tech devices for the aeronautical and defence industries. A key challenge for the development of aerospace systems is the need to be as light-weight as possible, yet highly reliable.",https://www.newcastle.edu.au/degrees/bachelor-of-aerospace-systems-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No,"Aerospace Engineer, Satellite Engineer, Systems Engineer, Various positions within aircraft design and manufacturing companies, Australian and international airlines, airworthiness organisations and the Australian Defence Force.","36,790 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Aerospace Systems Engineering (Honours),Years,80.25
Yes,"Chemical engineering. Pure science, applied to real world problems.",https://www.newcastle.edu.au/degrees/bachelor-of-chemical-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"biotechnology engineer, nuclear engineer, chemical safety manager, water treatment designer, mineral processing engineer, environmental remediation engineer","36,790 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Chemical Engineering (Honours),Years,80.15
Yes,Civil engineering. A firm foundation for your career.,https://www.newcastle.edu.au/degrees/bachelor-of-civil-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"structural engineering - design buildings, bridges, airports, railways, and towers, and the suitability of materials for infrastructure projects, water engineering - design and manage water supply, control and treatment systems, transport and traffic engineering – plan, investigate and optimise transport systems, geotechnical engineering - design foundations, support structures, assess stability of slopes and tunnels.","36,790 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Civil Engineering (Honours),Years,N/A
Yes,"Computer systems engineers combine creativity with technology to develop solutions to some of the world’s greatest challenges. They are essential in a wide range of industries like computer design, defence applications, communication networks and internet development. With a Bachelor of Computer Systems Engineering (Honours), you might find yourself developing advanced computing equipment for industrial or business systems. Or, you could develop or maintain banking data centre to run internet banking services.",https://www.newcastle.edu.au/degrees/bachelor-of-computer-systems-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"information and communications technologist, computer systems specialist, web developer","36,790 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Computer Systems Engineering (Honours),Years,86.30
Yes,The early years of any child's life are crucial to their later education and life experience. To be entrusted with teaching and caring for young children is an enormous responsibility but also a great privilege. Early childhood teaching is a truly rewarding professional career where you can really make a difference.,https://www.newcastle.edu.au/degrees/bachelor-of-education-early-childhood-and-primary-studies,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No, ,"33,980 ",6.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Early Childhood and Primary Studies),Years,86.30
Yes,"Teachers and education professionals have the power to change lives and shape young minds. If a rewarding career working with children sounds like a dream, then the Bachelor of Education (Early Childhood and Primary) degree is for you. Graduates qualify to work across a wide age range:",https://www.newcastle.edu.au/degrees/bachelor-of-education-early-childhood-and-primary,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No,"Children in their early years (birth to 5years old), Primary school-aged children (kinder to year 6).","33,980 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Early Childhood and Primary),Years,62.00
Yes,"Teachers and education professionals have the power to change lives and shape young minds. If a rewarding career working with children sounds like a dream, then the Bachelor of Education (Early Childhood and Primary) degree is for you. Graduates qualify to work across a wide age range:",https://www.newcastle.edu.au/degrees/bachelor-of-education-early-childhood-and-primary,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Central Coast,,Yes,4.0,English,No,"Children in their early years (birth to 5years old), Primary school-aged children (kinder to year 6).","33,980 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Early Childhood and Primary),Years,62.00
Yes,The early years of any child's life are crucial to their later education and life experience. To be entrusted with teaching and caring for young children is an enormous responsibility but also a great privilege. Early childhood teaching is a truly rewarding professional career where you can really make a difference.,https://www.newcastle.edu.au/degrees/bachelor-of-education-early-childhood-and-primary-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No, ,"32,370 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Early Childhood and Primary) (Honours),Years,N/A
Yes,The early years of any child's life are crucial to their later education and life experience. To be entrusted with teaching and caring for young children is an enormous responsibility but also a great privilege. Early childhood teaching is a truly rewarding professional career where you can really make a difference.,https://www.newcastle.edu.au/degrees/bachelor-of-education-early-childhood-and-primary-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Central Coast,,Yes,4.0,English,No, ,"32,370 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Early Childhood and Primary) (Honours),Years,N/A
Yes," A good teacher can have a profound effect on a young person's outlook on education, their career aspirations and life generally. If you have a real commitment to helping young people get the most out of their education, a passion for learning, rapport with people and a sense of humour, then you will find teaching a truly rewarding professional career where you can make a difference.",https://www.newcastle.edu.au/degrees/bachelor-of-education-primary-studies,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No, ,"34,040 ",6.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Primary Studies),Years,N/A
