Face_to_Face,Description,Website,Country,Blended,Faculty,Currency,Availability,Prerequisite_2,Local_Fees,Level_Code,City,Prerequisite_3,Full_Time,Duration,Course_Lang,Part_Time,Career_Outcomes/path,Int_Fees,Prerequisite_2_grade_2,Offline,University,Prerequisite_3_grade_3,Prerequisite_1,Remarks,Distance,Duration_Time,Online,Course,Currency_Time,Prerequisite_1_grade_1
Yes,"If you dream of inspiring young minds and making a difference, you’ll enjoy a rewarding degree, studying primary education and teaching.",https://www.newcastle.edu.au/degrees/bachelor-of-education-primary,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No,"Primary school teacher, specialist teacher in primary school, special education, English as a second language teacher, community educator, educational researcher, education publication writer or editor, education policy analyst, education consultant, curriculum developer, educational materials developer, curriculum evaluator, educational administrator","34,040 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Primary),Years,62.00
Yes,"If you dream of inspiring young minds and making a difference, you’ll enjoy a rewarding degree, studying primary education and teaching.",https://www.newcastle.edu.au/degrees/bachelor-of-education-primary,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Central Coast,,Yes,4.0,English,No,"Primary school teacher, specialist teacher in primary school, special education, English as a second language teacher, community educator, educational researcher, education publication writer or editor, education policy analyst, education consultant, curriculum developer, educational materials developer, curriculum evaluator, educational administrator","34,040 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Primary),Years,62.00
Yes,"A good teacher can have a profound effect on a young person's outlook on education, their career aspirations and life generally. If you have a real commitment to helping young people get the most out of their education, a passion for learning, rapport with people and a sense of humour, then you will find teaching a truly rewarding professional career where you can make a difference.",https://www.newcastle.edu.au/degrees/bachelor-of-education-primary-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No, ,"32,360 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Primary) (Honours),Years,N/A
Yes,"A good teacher can have a profound effect on a young person's outlook on education, their career aspirations and life generally. If you have a real commitment to helping young people get the most out of their education, a passion for learning, rapport with people and a sense of humour, then you will find teaching a truly rewarding professional career where you can make a difference.",https://www.newcastle.edu.au/degrees/bachelor-of-education-primary-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Central Coast,,Yes,4.0,English,No, ,"32,360 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Primary) (Honours),Years,N/A
Yes," A good teacher can have a profound effect on a young person's outlook on education, their career aspirations and life generally.  If you have a real commitment to helping young people get the most out of their education, a passion for learning, rapport with people and a sense of humour, then you will find teaching a truly rewarding professional career where you can make a difference.",https://www.newcastle.edu.au/degrees/bachelor-of-education-secondary-studies,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No, ,"33,810 ",6.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Secondary Studies),Years,N/A
Yes,"Secondary teachers have the unique distinction of being able to nurture, teach and empower students at a critical period of their development. Study a degree in secondary education, and be at the forefront of tomorrow, directly influencing and enabling future generations at the cusp of their maturity. Learn how to inspire high school students to make the most their education, and excite their passions for your particular subject area.",https://www.newcastle.edu.au/degrees/bachelor-of-education-secondary,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No,"high school teacher (in subject specific areas), special education, English as a second language teacher, health and fitness trainer, community educator, educational researcher, education publication writer or editor, education policy analyst, education consultant, curriculum developer, educational materials developer, curriculum evaluator, educational administrator.","33,810 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Secondary),Years,62.00
Yes,"Secondary teachers have the unique distinction of being able to nurture, teach and empower students at a critical period of their development. Study a degree in secondary education, and be at the forefront of tomorrow, directly influencing and enabling future generations at the cusp of their maturity. Learn how to inspire high school students to make the most their education, and excite their passions for your particular subject area.",https://www.newcastle.edu.au/degrees/bachelor-of-education-secondary,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Central Coast,,Yes,4.0,English,No,"high school teacher (in subject specific areas), special education, English as a second language teacher, health and fitness trainer, community educator, educational researcher, education publication writer or editor, education policy analyst, education consultant, curriculum developer, educational materials developer, curriculum evaluator, educational administrator.","33,810 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Secondary),Years,62.00
Yes,"A good teacher can have a profound effect on a young person's outlook on education, their career aspirations and life generally. If you have a real commitment to helping young people get the most out of their education, a passion for learning, rapport with people and a sense of humour, then you will find teaching a truly rewarding professional career where you can make a difference.",https://www.newcastle.edu.au/degrees/bachelor-of-education-secondary-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No, ,"32,250 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Secondary) (Honours),Years,N/A
Yes,"A good teacher can have a profound effect on a young person's outlook on education, their career aspirations and life generally. If you have a real commitment to helping young people get the most out of their education, a passion for learning, rapport with people and a sense of humour, then you will find teaching a truly rewarding professional career where you can make a difference.",https://www.newcastle.edu.au/degrees/bachelor-of-education-secondary-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Central Coast,,Yes,4.0,English,No, ,"32,250 ",7.5,Yes,University of Newcastle,,ATAR,,,Years,No, Education (Secondary) (Honours),Years,N/A
Yes,Creativity + science + problem solving = electrical engineering.,https://www.newcastle.edu.au/degrees/bachelor-of-electrical-and-electronic-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"telecommunications equipment designer, electrical design engineer, automatic systems designer, robotics engineer, biomedical instrumentation designer, renewable energy systems engineer","32,250 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Electrical and Electronic Engineering (Honours),Years,83.30
Yes,"When you study the Bachelor of Engineering Mining Transfer program you learn about the design, supervision and management of coal, mineral and metal mines. Students also study associated mining infrastructure and engineering practices.",https://www.newcastle.edu.au/degrees/bachelor-of-engineering-mining-transfer-program,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No,"open-cut or underground hard-rock mining, mine management, drilling","32,250 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Engineering (Mining Transfer Program),Years,93.55
Yes,Environmental engineering. Be part of the solution.,https://www.newcastle.edu.au/degrees/bachelor-of-environmental-engineering-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"water reclamation project designer, environmental remediation technician, environmental impact consultant, toxic materials control engineer, sustainable fisheries consultant","32,250 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Environmental Engineering (Honours),Years,81.20
Yes,Saving the world. It’s a growth industry.,https://www.newcastle.edu.au/degrees/bachelor-of-environmental-science-and-management,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,,"32,250 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Environmental Science and Management,Years,62.00
Yes,Saving the world. It’s a growth industry.,https://www.newcastle.edu.au/degrees/bachelor-of-environmental-science-and-management,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,,"32,250 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Environmental Science and Management,Years,62.00
Yes,"The Bachelor of Environmental Science and Management (Honours) is a one year full time (or equivalent part-time) program that allows students to further develop their specific area of interest and is a pathway into Research Higher Degree study.  The program consists of 80 units of advanced theory, higher level learning and research.",https://www.newcastle.edu.au/degrees/bachelor-of-environmental-science-and-management-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"38,905 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Environmental Science and Management (Honours),Years,N/A
Yes,"The Bachelor of Environmental Science and Management (Honours) is a one year full time (or equivalent part-time) program that allows students to further develop their specific area of interest and is a pathway into Research Higher Degree study.  The program consists of 80 units of advanced theory, higher level learning and research.",https://www.newcastle.edu.au/degrees/bachelor-of-environmental-science-and-management-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"38,905 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Environmental Science and Management (Honours),Years,N/A
Yes,"People use exercise for a whole range of reasons, from staying fit and healthy, managing disease and health conditions as well as competing in recreational and elite sports. Exercise and Sport Science is an inspiring and rapidly evolving field that explores how best to prescribe and deliver exercise for health and performance benefits.",https://www.newcastle.edu.au/degrees/bachelor-of-exercise-and-sport-science,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"sporting organisations, gyms and fitness organisations, professional sporting teams, education and health promotion, clinics, academia","38,905 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Exercise and Sport Science,Years,N/A
Yes,"An Honours program is offered as an additional year to the undergraduate program. The Honours program consists of a fourth year of full-time study (1 year) or the equivalent part-time study (2 years). Courses are offered on a semester basis, i.e. two semesters per year. The Honours program consists of a research project on a topic determined in consultation with your research supervisor. The program also involves a skills development strand to assist you in the development of your research skills and the writing of your research thesis. Honours is highly regarded by potential employers and provides entry into a research career.",https://www.newcastle.edu.au/degrees/bachelor-of-exercise-and-sport-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Exercise and Sport Science (Honours),Years,N/A
Yes,Where do mechanical engineers find jobs? Everywhere.,https://www.newcastle.edu.au/degrees/bachelor-of-mechanical-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"mechanical engineering designer, mechanical systems supervisor, mechanical technology engineer","32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Mechanical Engineering (Honours),Years,80.05
Yes,Robots can’t replace you if you’re building them.,https://www.newcastle.edu.au/degrees/bachelor-of-mechatronics-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"industrial automation engineer, robotics designer, smart infrastructure designer, avionics engineer, data communications engineer","32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Mechatronics Engineering (Honours),Years,82.90
Yes,"At the University of Newcastle, we train engineers capable of solving the world’s greatest challenges. As a medical engineer, you’ll strive to make medical treatment more effective, efficient, safer and affordable, and will be uniquely placed to save and improve lives.",https://www.newcastle.edu.au/degrees/bachelor-of-medical-engineering-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"biomechanical devices, surgical equipment, nanotechnology drug delivery systems and diagnostic tests, prosthetic limbs, artificial organs, electrical and computing systems relating for radiotherapy, respiration or dialysis","32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Medical Engineering (Honours),Years,81.25
Yes,One of the biggest challenges humankind faces is the transition to a renewable energy economy. The success of this evolution depends on the creative solutions of a new generation of renewable energy engineers with specialised skills.​,https://www.newcastle.edu.au/degrees/bachelor-of-renewable-energy-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"Renewable Energy Engineer, Renewable Energy Systems Design, Energy Management Consultant, Energy Accounting/Auditing, Energy Policy Development Officer, Renewable Energy Innovation","32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Renewable Energy Engineering (Honours),Years,85.90
Yes,Creative…collaborative…future proof. Software engineering.,https://www.newcastle.edu.au/degrees/bachelor-of-software-engineering-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"mining and manufacturing, banking and finance, defence and security, aerospace, power generation and distribution, computer games and other entertainment-related industries","32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Software Engineering (Honours),Years,80.30
Yes,"The Bachelor of Education Studies is an EXIT AWARD ONLY and does NOT qualify students to teach. Graduates can work in education fields other than teaching and will have highly developed problem-solving, communication and critical thinking skills.  Students who graduate with the Bachelor of Education Studies cannot be re-admitted or complete another teaching degree at UON.",https://www.newcastle.edu.au/degrees/exit-award/bachelor-of-education-studies-exit-award,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No, ,Au,6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Education Studies (Exit Award),Years,N/A
Yes,"This program will produce graduates ready to practice in the field after three years of full-time study (or equivalent part-time). The degree program has been designed to provide sound theoretical knowledge as well as practical skills for exercise testing and prescription for the purpose of improving sport performance and for general health. Students will be provided with opportunities to gain valuable work experience in the sport and health industry. Through our professional placement program students can apply for placements with professional sporting teams, sports organisations, clinics and hospitals. The placements provide students with valuable practical experience, an insight into career prospects, and opportunities to start building networks in the industry.",https://www.newcastle.edu.au/degrees/teach-out/bachelor-of-exercise-and-sport-science-pre-2021,Australia,No,Science,AUD,N,IELTS,,BA,Central Coast,,Yes,3.0,English,No, ,"34,565 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Exercise and Sport Science (pre 2021),Years,73.00
Yes,"Students who perform well, with a GPA of 5.0 or greater, during the Bachelor of Fine Art degree may undertake a further year of full time (or equivalent part time) study to obtain an Honours degree. The Honours degree allows students to further develop their specific areas of interest.",https://www.newcastle.edu.au/degrees/bachelor-of-fine-art-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"31,185 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Fine Art (Honours),Years,N/A
Yes,"The speciality areas of food science and human nutrition are developing rapidly as technology becomes more sophisticated and the demands of an increasingly health-conscious society drive change. In response to these developments, research in food science and nutrition has grown to encompass both innovative and traditional areas of food, nutrition and biologically active natural products.",https://www.newcastle.edu.au/degrees/bachelor-of-food-science-and-human-nutrition,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Food Scientist, Technologist or Chemist, Flavourist, Health Promotion Officer, Nutritionist, Quality Assurance Technician, Catering Manager","31,185 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Food Science and Human Nutrition,Years,62.00
Yes,"An Honours program is offered as an additional year to the undergraduate program. The Honours program consists of a fourth year of full-time study (1 year) or the equivalent part-time study (2 years). Courses are offered on a semester basis, i.e. two semesters per year. The Honours program consists of a research project on a topic determined in consultation with your research supervisor. The program also involves a skills development strand to assist you in the development of your research skills and the writing of your research thesis. Honours is highly regarded by potential employers and provides entry into a research career.",https://www.newcastle.edu.au/degrees/bachelor-of-food-science-and-human-nutrition-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"38,905 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Food Science and Human Nutrition (Honours),Years,N/A
Yes,"Do you want to work effectively with local and global communities using Indigenous knowledge systems to respond to ecological, social and economic challenges? The Wollotuka Institute within the University of Newcastle is committed to the advancement of Indigenous education at a local, national and international level.",https://www.newcastle.edu.au/degrees/bachelor-of-global-indigenous-studies,Australia,No,Others,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"global development worker, organisational cultural diversity practitioner, start-up entrepreneur, cultural heritage conservationist, social enterprise founder, digital media content initiator, community development worker, program innovation consultant, policy and research officer","31,385 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,Yes, Global Indigenous Studies,Years,62.00
Yes,The Associate Degree Health is an AQF level 6 program which offers an exit option from one of the following 3 year programs:,https://www.newcastle.edu.au/degrees/exit-award/associate-degree-in-health-exit-award,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No, ,"33,235 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Health (Exit Award),Years,N/A
Yes,The Associate Degree Health is an AQF level 6 program which offers an exit option from one of the following 3 year programs:,https://www.newcastle.edu.au/degrees/exit-award/associate-degree-in-health-exit-award,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No, ,"33,235 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Health (Exit Award),Years,N/A
Yes,The Bachelor of Health is an AQF level 7 program which offers an exit option from one of the following 4 year or 5 year programs:,https://www.newcastle.edu.au/degrees/exit-award/bachelor-of-health-exit-award,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No, ,Au,6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Health (Exit Award),Years,N/A
Yes,The ‘next big thing’ might just be your thing.,https://www.newcastle.edu.au/degrees/bachelor-of-information-technology,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"web developer, digital producer, games designer, web and multimedia producer, digital project manager, digital marketing specialist, animator",Au,6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Information Technology,Years,62.50
Yes,The Bachelor of Information Technology (Honours) is a further year of full-time (or equivalent part-time) program that allows students to further develop their specific areas of interest in Information Technology and is a pathway into Research Higher Degree study.,https://www.newcastle.edu.au/degrees/bachelor-of-information-technology-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"32,495 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Information Technology (Honours),Years,N/A
Yes,The Bachelor of Information Technology (Honours) is a further year of full-time (or equivalent part-time) program that allows students to further develop their specific areas of interest in Information Technology and is a pathway into Research Higher Degree study.,https://www.newcastle.edu.au/degrees/bachelor-of-information-technology-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"32,495 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Information Technology (Honours),Years,N/A
Yes,"The Bachelor of Innovation and Entrepreneurship (BIE) is a 240 unit Bachelor degree comprising 160 units of Core Courses and 80 units of Electives. The program is designed to provide students with an understanding of the processes, risks, rewards, motivations and societal impacts of innovation and entrepreneurship within regional, national and global perspectives. It aims to develop and inspire individuals interested in creating innovative futures that influence markets, economies and communities. It is a multi-disciplinary program that appeals to people from all backgrounds.",https://www.newcastle.edu.au/degrees/exit-award/bachelor-of-innovation-and-entrepreneurship-exit-award,Australia,No,Business & Law,AUD,A,IELTS,,BA,Newcastle,,Yes,1.0,English,No, ,"29,295 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Innovation and Entrepreneurship (Exit Award),Years,N/A
Yes,"Proficiency in other languages will enrich your personal growth and develop in-demand skills – opening many doors to diverse careers and unique opportunities. As part of this exciting diploma, students will be able to study a range of languages alongside your undergraduate degree including French, German, Japanese and Chinese. You’ll learn how to read, write and speak the language of your choice, while learning more about the relevant culture.",https://www.newcastle.edu.au/degrees/diploma-in-languages,Australia,No,Education & Arts,AUD,A,IELTS,,DIP,Newcastle,,Yes,1.0,English,No,"commercial industries, education, government, journalism, language translation, law and policy development","29,295 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Languages,Years,60.60
Yes,"Without maths, interpreting the real world would not be possible. Mathematics is the language of science and underpins most technological advances that we rely on every day. Studying a Bachelor of Mathematics will give you essential skills and knowledge in logic, mathematical modelling, experimental design and data analysis.",https://www.newcastle.edu.au/degrees/bachelor-of-mathematics,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"industry, international finance, medicine, merchant banking, public sector.","30,290 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Mathematics,Years,85.00
Yes,"Without maths, interpreting the real world would not be possible. Mathematics is the language of science and underpins most technological advances that we rely on every day. Studying a Bachelor of Mathematics (Advanced) will allow you to build on your previous knowledge in logic, mathematical modelling, experimental design and data analysis.",https://www.newcastle.edu.au/degrees/bachelor-of-mathematics-advanced,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"industry, international finance, medicine","30,290 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Mathematics (Advanced),Years,95.00
Yes,The Bachelor of Mathematics (Honours) is a one year full-time (or equivalent part-time) program that allows students to further develop their specific areas of interest and their research skills. Honours programs are available in Mathematics and Statistics and are considered pathways to enhanced career prospects in business and industry as well as a Research Higher Degree.,https://www.newcastle.edu.au/degrees/bachelor-of-mathematics-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"32,625 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Mathematics (Honours),Years,N/A
Yes,Use advanced imaging technology to improve lives.,https://www.newcastle.edu.au/degrees/bachelor-of-medical-radiation-science-honours-diagnostic-radiography,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"Diagnostic Radiographer, Cardiac Technologist, Chief Radiographer, Sonographer, Echocardiography Technologist, Medical Technician","32,625 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Medical Radiation Science (Honours) (Diagnostic Radiography),Years,83.10
Yes,A radioactive way to save and improve lives.,https://www.newcastle.edu.au/degrees/bachelor-of-medical-radiation-science-honours-nuclear-medicine,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"echocardiography technologist, medical technician, nuclear medicine technologist, research scientist, sonographer, technical sales representative, technical writer, university lecturer/academic","32,625 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Medical Radiation Science (Honours) (Nuclear Medicine),Years,69.55
