Face_to_Face,Description,Website,Country,Blended,Faculty,Currency,Availability,Prerequisite_2,Local_Fees,Level_Code,City,Prerequisite_3,Full_Time,Duration,Course_Lang,Part_Time,Career_Outcomes/path,Int_Fees,Prerequisite_2_grade_2,Offline,University,Prerequisite_3_grade_3,Prerequisite_1,Remarks,Distance,Duration_Time,Online,Course,Currency_Time,Prerequisite_1_grade_1
Yes,Be at the forefront of cancer treatment innovation.,https://www.newcastle.edu.au/degrees/bachelor-of-medical-radiation-science-honours-radiation-therapy,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"chief radiation therapist, echocardiography technologist, medical technician, radiation therapist, research scientist, sonographer, technical sales representative, technical writer, university lecturer/academic","32,625 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Medical Radiation Science (Honours) (Radiation Therapy),Years,70.50
Yes,"This is a full year course involving the completion and reporting of a supervised research project. A wide variety of projects may be undertaken, the essential requirements being that the project is broadly related to the field of medicine and that an established and appropriate scientific methodology is to be employed. Evaluation of the suitability of projects will be conducted at the time of application by the Program Convenor for the Bachelor of Medical Science (Honours) and Head of the School of Medicine and Public Health. Integral to this evaluation will be confirmation that the application has been supported by a suitably qualified researcher who is able to commit to supervision of the student over the study period. Projects may be conducted within University laboratories with animals or on human samples; on established databases; within a clinical setting; or in the case of appropriate sociological, behavioural or public health research, in other settings. Projects do not necessarily have to be conducted within the University of Newcastle, nor do they need to be supervised primarily by a member of the University of Newcastle academic staff, however in cases where a student wishes to conduct research externally, a University of Newcastle academic staff member should be involved as a co-supervisor. A conjoint appointee may be appropriate as a supervisor, if he or she has adequate research expertise.",https://www.newcastle.edu.au/degrees/bachelor-of-medical-science,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"63,670 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Medical Science (Honours),Years,N/A
Yes,"Working with women and families, promoting optimal health outcomes for today and future generations.",https://www.newcastle.edu.au/degrees/bachelor-of-midwifery,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Newcastle,,Yes,1.0,English,No,"Child and Family Health Nurse, Clinical Midwife Educator, Clinical Midwife Specialist, Community Health Nurse, Health Promotion Officer, Registered Midwife, University Lecturer/Academic","63,670 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Midwifery,Years,A+C
Yes,The Bachelor of Midwifery (Honours) is an 80 unit program over 1 year full-time or 2 years part-time to incorporate research thesis.,https://www.newcastle.edu.au/degrees/bachelor-of-midwifery-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"63,670 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Midwifery (Honours),Years,N/A
Yes,"Explore your full potential and fast track your music career through practical and creative learning experiences in music, performance, songwriting and sound production.",https://www.newcastle.edu.au/degrees/bachelor-of-music,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"A&R Administrator/Representative, Composer/Arranger, Conductor/Music Director, DJ, Film Composer, Foley Artist/Sound Effects Editor, Game Music Composer/Designer, Music Copyist, Music Producer/Engineer, Music Therapist, Musical Theatre Artist, Musicologist, Performing Artist, Private Music Studio Teacher, Session Musician, Songwriter, Sound Recordist, Voice or Vocal Coach","63,670 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Music,Years,N/A
Yes,"The Bachelor of Natural History Illustration (Honours) is a one year full-time or equivalent part-time program designed to encourage creative, innovative and scientific approaches to the visual interpretation of the natural world.",https://www.newcastle.edu.au/degrees/bachelor-of-natural-history-illustration-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"34,265 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Natural History Illustration (Honours),Years,N/A
Yes,Improve countless lives.,https://www.newcastle.edu.au/degrees/bachelor-of-nursing,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"aged care, mental health, community health, oncology, emergency, immunisation","34,265 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Nursing,Years,76.00
Yes,Improve countless lives.,https://www.newcastle.edu.au/degrees/bachelor-of-nursing,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"aged care, mental health, community health, oncology, emergency, immunisation","34,265 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Nursing,Years,76.00
Yes,"Students who perform well during the Bachelor of Nursing degree may undertake a further year of full-time (or equivalent part-time) study to obtain an Honours degree. The Honours degree is designed to develop students' knowledge and skill in research and theory development, and involves a research project in a selected field of nursing. It is intended for registered nurses who wish to prepare themselves for higher degree studies and for leadership in nursing practice, research and education.",https://www.newcastle.edu.au/degrees/bachelor-of-nursing-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"34,100 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Nursing (Honours),Years,N/A
Yes,Shape a healthier future for the community.,https://www.newcastle.edu.au/degrees/bachelor-of-nutrition-and-dietetics-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"Community Project Officer, Diabetes Educator, Dietitian, Health Promotion Officer, Nutritionist, Research Scientist, Scientific Policy Officer, Sports Dietitian, Sports Nutritionist, University Lecturer/Academic","34,100 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Nutrition and Dietetics (Honours),Years,73.70
Yes,Help people live a healthy and full life.,https://www.newcastle.edu.au/degrees/bachelor-of-occupational-therapy-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"Art Therapist, Child Protection Officer, Disability Services Manager, Exercise Rehabilitation/Injury Management Advisor, Hand Therapist, Health Promotion Officer, Lifestyle Coordinator, Mental Health Clinician, Mental Health Intake Officer, Occupational Hygienist, Occupational Therapist, Rehabilitation Consultant, Senior Mental Health Clinician, University Lecturer/Academic","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Occupational Therapy (Honours),Years,89.05
Yes,"One world-class degree, dual oral health qualifications.",https://www.newcastle.edu.au/degrees/bachelor-of-oral-health-therapy,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Dental Assistant, Dental Hygienist, Dental Prosthetist, Dental Technician, Health Promotion Officer, Oral Health/Dental Therapist, Research Scientist, University Lecturer/Academic","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Oral Health Therapy,Years,81.25
Yes,One of Australia’s most trusted professions.,https://www.newcastle.edu.au/degrees/bachelor-of-pharmacy-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"Pharmaceutical Scientist, Pharmaceutical/Clinical Specialist Sales Representative, Pharmaceutical/Medicinal Chemist, Pharmacist, University Lecturer/Academic","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Pharmacy (Honours),Years,72.05
Yes,A flexible career helping others.,https://www.newcastle.edu.au/degrees/bachelor-of-physiotherapy-honours,Australia,No,Health & Medicine,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"Cardiorespiratory Physiotherapist, Continence and Women’s Health Physiotherapist, Exercise Rehabilitation/Injury Management Advisor, Gerontological Physiotherapist, Hand Therapist, Health Promotion Officer, Musculoskeletal Physiotherapist, Neurological Physiotherapist, Occupational Health Physiotherapist, Paediatric Physiotherapist, Physiologist, Physiotherapist, Rehabilitation Consultant, Research Scientist, Sports Physiotherapist, Strength and Conditioning Specialist, University Lecturer/Academic","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Physiotherapy (Honours),Years,92.55
Yes,Training health experts in human mobility.,https://www.newcastle.edu.au/degrees/bachelor-of-podiatry,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"private and public practices, general hospitals, rehabilitation and community health centres, sports clinics, research centres, consultancy","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Podiatry,Years,68.00
Yes,"140% projected career growth, 1000% rewarding.",https://www.newcastle.edu.au/degrees/bachelor-of-psychological-science,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Careers Counsellor, Case Worker, Juvenile Justice Officer, Market Researcher, Mediator, Practicing Psychologist","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Psychological Science,Years,62.00
Yes,"140% projected career growth, 1000% rewarding.",https://www.newcastle.edu.au/degrees/bachelor-of-psychological-science,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Careers Counsellor, Case Worker, Juvenile Justice Officer, Market Researcher, Mediator, Practicing Psychologist","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Psychological Science,Years,62.00
Yes,"Understanding the science behind human behaviour, the human brain and its effect on the way we act and why form the foundation of psychological science. This fascinating area of study covers a broad range of areas such as memory, decision-making and developmental studies.",https://www.newcastle.edu.au/degrees/bachelor-of-psychological-science-advanced,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Careers Counsellor, Juvenile Justice Officer, Practicing Psychologist","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Psychological Science (Advanced),Years,95.00
Yes,"Understanding the science behind human behaviour, the human brain and its effect on the way we act and why form the foundation of psychological science. This fascinating area of study covers a broad range of areas such as memory, decision-making and developmental studies.",https://www.newcastle.edu.au/degrees/bachelor-of-psychological-science-advanced,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Careers Counsellor, Juvenile Justice Officer, Practicing Psychologist","34,580 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Psychological Science (Advanced),Years,95.00
Yes,This program provides an accredited Honours level 4th year of study in psychology.  The content of the program includes a number of advanced topics in psychology together with the completion of an Honours level research thesis.,https://www.newcastle.edu.au/degrees/bachelor-of-psychological-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"39,640 ",7.0,Yes,University of Newcastle,,ATAR,,,Year,No, Psychological Science (Honours),Years,N/A
Yes,This program provides an accredited Honours level 4th year of study in psychology.  The content of the program includes a number of advanced topics in psychology together with the completion of an Honours level research thesis.,https://www.newcastle.edu.au/degrees/bachelor-of-psychological-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"39,640 ",7.0,Yes,University of Newcastle,,ATAR,,,Year,No, Psychological Science (Honours),Years,N/A
Yes,"Are you passionate about enhancing the health of communities locally and globally? If you want to expand your global health perspective, then the Bachelor of Public and Community Health is the ideal degree for you.",https://www.newcastle.edu.au/degrees/bachelor-of-public-and-community-health,Australia,No,Health & Medicine,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Health Educator, Health Promotion Worker, Public Health Program Manager, Environmental Health Officer, Community Development Worker, Community Health Officer, Project Officer, Data scientist, Health Administrator","39,640 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Public and Community Health,Years,64.00
Yes,"This program is available to students who have completed all 1000, 2000 3000 level courses of the Bachelor of Psychology (Program Code 11394) or the Bachelor of Psychology (Honours) (Program Code 12362) and wish to graduate with the three year BPsycSc. A Bachelor of Psychological Science provides students with psychological insights about human nature which are both interesting and relevant to everyday life.",https://www.newcastle.edu.au/degrees/exit-award/bachelor-of-psychological-science-exit-award,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No, ,"35,345 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Psychological Science (Exit Award),Years,N/A
Yes,"This program is available to students who have completed all 1000, 2000 3000 level courses of the Bachelor of Psychology (Program Code 11394) or the Bachelor of Psychology (Honours) (Program Code 12362) and wish to graduate with the three year BPsycSc. A Bachelor of Psychological Science provides students with psychological insights about human nature which are both interesting and relevant to everyday life.",https://www.newcastle.edu.au/degrees/exit-award/bachelor-of-psychological-science-exit-award,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No, ,"35,345 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Psychological Science (Exit Award),Years,N/A
Yes,"There’s no one type of scientist. Career opportunities are ever-evolving and exciting. You might work in a lab, discovering life-changing scientific breakthroughs. You could work in science education, sharing your passion and knowledge with the next generation. Maybe you see yourself using science to shape government policy – or something else entirely.",https://www.newcastle.edu.au/degrees/bachelor-of-science,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"geological surveys, water quality, land degradation, drug discovery, ecology, plant science, demographic change, urbanisation, marine science, geophysics","38,710 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Science,Years,62.00
Yes,"There’s no one type of scientist. Career opportunities are ever-evolving and exciting. You might work in a lab, discovering life-changing scientific breakthroughs. You could work in science education, sharing your passion and knowledge with the next generation. Maybe you see yourself using science to shape government policy – or something else entirely.",https://www.newcastle.edu.au/degrees/bachelor-of-science,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"geological surveys, water quality, land degradation, drug discovery, ecology, plant science, demographic change, urbanisation, marine science, geophysics","38,710 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Science,Years,62.00
Yes,"Gone are the days of a stereotypical scientist – in today’s society, there is no one type of scientist. Career opportunities are ever-evolving and exciting. You might work in a lab, discovering life-changing scientific breakthroughs. You could work in science education, sharing your passion and knowledge with the next generation. Maybe you see yourself using science to shape government policy – or something else entirely.",https://www.newcastle.edu.au/degrees/bachelor-of-science-advanced,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"geological surveys, water quality, land degradation, drug discovery, ecology","38,710 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Science (Advanced),Years,95.00
Yes,"Gone are the days of a stereotypical scientist – in today’s society, there is no one type of scientist. Career opportunities are ever-evolving and exciting. You might work in a lab, discovering life-changing scientific breakthroughs. You could work in science education, sharing your passion and knowledge with the next generation. Maybe you see yourself using science to shape government policy – or something else entirely.",https://www.newcastle.edu.au/degrees/bachelor-of-science-advanced,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"geological surveys, water quality, land degradation, drug discovery, ecology","38,710 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Science (Advanced),Years,95.00
Yes,"The program can be completed over one year of full-time study or part-time equivalent. Courses are offered on a semester basis, i.e. two semesters per year. The Bachelor of Science (Honours) is offered at Callaghan and Ourimbah Campuses.",https://www.newcastle.edu.au/degrees/bachelor-of-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"38,515 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Science (Honours),Years,N/A
Yes,"The program can be completed over one year of full-time study or part-time equivalent. Courses are offered on a semester basis, i.e. two semesters per year. The Bachelor of Science (Honours) is offered at Callaghan and Ourimbah Campuses.",https://www.newcastle.edu.au/degrees/bachelor-of-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"38,515 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Science (Honours),Years,N/A
Yes,Make your mark on the world by crafting new solutions to various social challenges.,https://www.newcastle.edu.au/degrees/bachelor-of-social-science,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Aboriginal Cultural Educational Officer, Access and Equity Advisor, Archaeological Excavator, Community Development Worker, Community Project Officer, Community Services Worker, Coordinator of Social Services, Cultural Development Officer, Cultural Heritage Officer, Cultural Resource Manager, Development Manager (International Aid), Disability Services Officer, Electorate Officer, Foreign Affairs and Trade Officer, Immigration Officer, Media Planner, Multicultural Community Liaison, Parliamentarian/Member of Parliament/Politician, Policy Officer/Analyst, Political Advisor, Program Development Officer, Project Worker, Research Manager, Research Officer, Social Researcher, Social Scientist, Sociologist, Support Worker, University Lecturer/Academic, Welfare Officer, Youth Worker","38,515 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Social Science,Years,62.00
Yes,Make your mark on the world by crafting new solutions to various social challenges.,https://www.newcastle.edu.au/degrees/bachelor-of-social-science,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,3.0,English,No,"Aboriginal Cultural Educational Officer, Access and Equity Advisor, Archaeological Excavator, Community Development Worker, Community Project Officer, Community Services Worker, Coordinator of Social Services, Cultural Development Officer, Cultural Heritage Officer, Cultural Resource Manager, Development Manager (International Aid), Disability Services Officer, Electorate Officer, Foreign Affairs and Trade Officer, Immigration Officer, Media Planner, Multicultural Community Liaison, Parliamentarian/Member of Parliament/Politician, Policy Officer/Analyst, Political Advisor, Program Development Officer, Project Worker, Research Manager, Research Officer, Social Researcher, Social Scientist, Sociologist, Support Worker, University Lecturer/Academic, Welfare Officer, Youth Worker","38,515 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Social Science,Years,62.00
Yes," Students who perform well, with a GPA of 5.0 or greater, during the Bachelor of Social Science program or equivalent program and/or relevant discipline major, may undertake a further year of full-time (or equivalent part-time) study to obtain an Honours degree. The Honours program allows students to further develop their specific areas of interest.",https://www.newcastle.edu.au/degrees/bachelor-of-social-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"29,115 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Social Science (Honours),Years,N/A
Yes," Students who perform well, with a GPA of 5.0 or greater, during the Bachelor of Social Science program or equivalent program and/or relevant discipline major, may undertake a further year of full-time (or equivalent part-time) study to obtain an Honours degree. The Honours program allows students to further develop their specific areas of interest.",https://www.newcastle.edu.au/degrees/bachelor-of-social-science-honours,Australia,No,Science,AUD,A,IELTS,,BAH,Central Coast,,Yes,1.0,English,No, ,"29,115 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Social Science (Honours),Years,N/A
Yes,Do you dream of a purpose-driven life?,https://www.newcastle.edu.au/degrees/bachelor-of-social-work-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"health care and social assistance, government, public administration and safety, education and training, administrative and support services","29,115 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Social Work (Honours),Years,75.00
Yes,Do you dream of a purpose-driven life?,https://www.newcastle.edu.au/degrees/bachelor-of-social-work-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Central Coast,,Yes,4.0,English,No,"health care and social assistance, government, public administration and safety, education and training, administrative and support services","29,115 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Social Work (Honours),Years,75.00
Yes,"Secure your future with highly specialised training, exciting placements and flexible outcomes.",https://www.newcastle.edu.au/degrees/bachelor-of-speech-pathology-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"hospitals, community health centres, schools, rehabilitation units, nursing homes, specialist disability services, academic research, management positions, private practice","29,115 ",7.0,Yes,University of Newcastle,,ATAR,,,Years,No, Speech Pathology (Honours),Years,75.00
Yes,Map the world from outer space.,https://www.newcastle.edu.au/degrees/bachelor-of-surveying-honours,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BAH,Newcastle,,Yes,4.0,English,No,"registered land surveyor, engineering surveyor, mining surveyor, hydrographic surveyor, town planning, geospatial specialist, geodesist, photogrammetrist, geographic information systems specialist","29,115 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Surveying (Honours),Years,82.60
Yes,"The Associate Degree in Science provides students an exit point after two years of study in an associated Science program. It provides the skills set of AQF level 6 to students who need to exit study after two years (for example in the event a student has mitigating circumstances that prevent them from returning to their studies) with a formal qualification. At the same time provides them the option to return to study and complete their final year of their Bachelor program, if and when they are able.",https://www.newcastle.edu.au/degrees/exit-award/associate-degree-in-science-exit-award,Australia,No,Science,AUD,A,IELTS,,BA,Newcastle,,Yes,4.0,English,No, ,"35,285 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Science (Exit Award),Years,N/A
Yes,"The Associate Degree in Science provides students an exit point after two years of study in an associated Science program. It provides the skills set of AQF level 6 to students who need to exit study after two years (for example in the event a student has mitigating circumstances that prevent them from returning to their studies) with a formal qualification. At the same time provides them the option to return to study and complete their final year of their Bachelor program, if and when they are able.",https://www.newcastle.edu.au/degrees/exit-award/associate-degree-in-science-exit-award,Australia,No,Science,AUD,A,IELTS,,BA,Central Coast,,Yes,4.0,English,No, ,"35,285 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Science (Exit Award),Years,N/A
Yes,"Renewable energy technologies are evolving rapidly. They include geothermal heat sources, carbon capture and storage, mineral sequestration, photovoltaics, polymer cells, oxyfuel technologies, and wind turbines. There is international demand for renewable energy technology and specialist engineering professionals with related skills in energy technical expertise as well as safety regulations. In Australia, growth in demand for engineers and technicians in the renewable energy sector is predicted to triple between 2008 and 2020.",https://www.newcastle.edu.au/degrees/bachelor-of-technology-renewable-energy-systems,Australia,No,Engineering & Built Environment,AUD,A,IELTS,,BA,Newcastle,,Yes,1.0,English,No,"wind energy technician, energy consultant or advisor, solar energy systems designer","37,210 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Technology (Renewable Energy Systems),Years,N/A
Yes,"As advances in communication technology redefine our needs, the demand for visionaries and skilled designers is likewise projected to grow and expand.",https://www.newcastle.edu.au/degrees/bachelor-of-visual-communication-design,Australia,No,Education & Arts,AUD,A,IELTS,,BA,Newcastle,,Yes,3.0,English,No,"Art Director, Brand and Identity Specialist, Concept Artist, Creative Director, Data Designer, Design Production Manager, Environmental, Wayfinding and Navigation Specialist, Games UX Designer, Graphic Designer, Information Architect, Interaction Designer, Interaction Design, User Experience or Game Art & Design, Modeler, Packaging Designer, Pre-press Operator, Publication Designer, Type Designer, User Experience Designer, User Interface Designer, Usability Specialist, Visual Designer, Web Designer, 3D Visualiser","33,205 ",6.0,Yes,University of Newcastle,,ATAR,,,Years,No, Visual Communication Design,Years,62.00
Yes,The Bachelor of Visual Communication Design (Honours) degree is a one year full-time (or equivalent part-time) program designed to allow students to further specialise to an advanced level of professionalism and academic achievement. It also provides a pathway to Research Higher Degree studies.,https://www.newcastle.edu.au/degrees/bachelor-of-visual-communication-design-honours,Australia,No,Education & Arts,AUD,A,IELTS,,BAH,Newcastle,,Yes,1.0,English,No, ,"34,265 ",6.0,Yes,University of Newcastle,,ATAR,,,Year,No, Visual Communication Design (Honours),Years,N/A
