Faculty,Prerequisite_1_grade_1,Prerequisite_3,Prerequisite_2_grade_2,Currency_Time,City,Int_Fees,Career_Outcomes/path,Prerequisite_3_grade_3,Offline,Full_Time,Online,Local_Fees,Course_Lang,Website,Face_to_Face,University,Availability,Part_Time,Country,Blended,Course,Distance,Prerequisite_1,Duration_Time,Duration,Level_Code,Currency,Remarks,Description,Prerequisite_2
"Humanities, Arts, Social Sciences and Education",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADDA,Yes,University of New England,A,Yes,Australia,No,Advanced Diploma in Arts,Yes,ATAR,Year,1.0,ADIP,AUD,,"The Advanced Diploma in Arts is designed for those who wish to gain an undergraduate qualification that is shorter in length than a Bachelor's degree. Graduates of the Advanced Diploma in Arts are eligible to proceed to the Bachelor of Arts. The Advanced Diploma in Arts provides students with skills and knowledge in a range of disciplinary areas in the humanities, arts and social sciences. The Advanced Diploma in Arts examines historic, environmental, social, behavioural and cultural features of humanity, allowing students to analyse, reflect upon and anticipate patterns of human conduct. It equips graduates with creative, critical and analytical skills to assist with future employment or to pursue further study.",
"Science and Agriculture, Business and Law",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADLS,Yes,University of New England,A,No,Australia,No,Advanced Diploma in Legal Studies,Yes,ATAR,Year,1.0,ADIP,AUD,,This course is an Exit Award only for students who have completed 72 credit points from specified units in undergraduate Law courses.,
"Humanities, Arts, Social Sciences and Education",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADLFAH,Yes,University of New England,A,Yes,Australia,No,"Advanced Diploma in Local, Family and Applied History",Yes,ATAR,Year,1.0,ADIP,AUD,,"This course provides an opportunity for people interested in local, family and applied history to pursue formal studies in their areas of interest and to acquire qualifications as historians. The focus is on learning and practising the specific skills and knowledge required to investigate, interpret and present histories that meet professional standards, utilise different sources and media, and engage a variety of different audiences.",
"Science and Agriculture, Business and Law",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADPS,Yes,University of New England,A,Yes,Australia,No,Advanced Diploma in Paralegal Studies,Yes,ATAR,Year,1.0,ADIP,AUD,,"The Advanced Diploma in Paralegal Studies course provides students with the opportunity to complete a course dedicated to preparatory skills and studies in law, regardless of their educational background.",
"Science and Agriculture, Business and Law",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADSC,Yes,University of New England,A,No,Australia,No,Advanced Diploma in Science,Yes,ATAR,Year,1.0,ADIP,AUD,,This course is an Exit Award only. It is for candidates who have completed 72 credit points towards an approved Bachelor degree.,
"Science and Agriculture, Business and Law",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADAGPM,Yes,University of New England,N,No,Australia,No,Advanced Diploma in Science,Yes,ATAR,Year,1.0,ADIP,AUD,,This course will no longer be offered from 2021. ,
"Humanities, Arts, Social Sciences and Education",0,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/ADTPF,Yes,University of New England,A,Yes,Australia,No,Associate Degree in Teaching (Pacific Focus),Yes,ATAR,Years,2.0,ADEG,AUD,,"The Associate Degree in Teaching (Pacific Focus) is a unique teacher education course developed specifically for educators in Pacific Island contexts. The course offers three career pathways for graduates and is a gateway to completing further studies toward a Bachelor of Education (Pacific Focus). This initial-teacher education qualification encompasses working with children in Early Childhood Education, Primary Education, and Secondary Education.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,The Bachelor of Accounting gives you the flexibility to take your accounting qualification in the specific direction you choose.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BACC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Accounting,Yes,ATAR,Years,3.0,BA,AUD,,Accounting is at the centre of business and finance - from tracking the flow of money to analysing financial activities. The skills you develop through the Bachelor of Accounting are fundamental to making strategic business decisions and helping people stay in control of their money. ,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAGB,Yes,University of New England,A,Yes,Australia,No,Bachelor of Agribusiness,Yes,ATAR,Years,3.0,BA,AUD,,"Demand for agribusiness professionals continues to grow. The Bachelor of Agribusiness at UNE provides you with the business skills and knowledge that prepares you for employment in the food and agribusiness industries from the farm level through to multinational companies. You will develop a high level of problem solving and communication skills to be able to address real issues facing agriculture and business within a changing global environment - issues such as food safety and security, climate change, sustainability and increasing globalisation and integration of agricultural and food networks. ",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAGREC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Agricultural and Resource Economics,Yes,ATAR,Years,4.0,BA,AUD,,Demand for agricultural business professionals continues to grow. The Bachelor of Agricultural and Resource Economics at UNE is the longest running agricultural and resource economics degree in Australia. ,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAGPM,Yes,University of New England,N,Yes,Australia,No,Bachelor of Agricultural and Resource Economics,Yes,ATAR,Year,1.0,BA,AUD,,This course will no longer be offered from 2021.,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"Graduates from this degree can expect employment in agricultural advisory fields in the public and private sector, management and consulting in the cropping and animal industries, precision agriculture, agriculture technology, agribusiness, primary production, Landcare, soil conservation and natural resource management. This degree is a relevant degree for those wishing to become secondary school agriculture teachers.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAGR,Yes,University of New England,A,Yes,Australia,No,Bachelor of Agriculture,Yes,ATAR,Years,3.0,BA,AUD,,"This degree produces graduates with skills in increasing demand in the rural sector. A practically orientated degree, students are provided with the tools necessary to understand the implications of land use and management change on agricultural productivity. Once armed with the basic knowledge to understand agricultural systems, graduates are able to continue on to further study in specific areas of interest. This degree suits students who are more interested in management of agricultural landscapes in contrast to the scientific, agricultural systems focus of other agricultural based degree programs offered at UNE. The major completed will appear on the academic record and testamur.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"Graduates from this degree can expect employment in agricultural advisory fields in the public and private sector, management and consulting in the cropping and animal industries, precision agriculture, agriculture technology, agribusiness, primary production, Landcare, soil conservation and natural resource management. This degree is a relevant degree for those wishing to become secondary school agriculture teachers.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAGBUS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Agriculture/Bachelor of Business,Yes,ATAR,Years,4.0,BA,AUD,,This combined program offers graduates the opportunity to pursue careers in agriculture and business related areas. Students can achieve disciplinary depth as well as the breadth of learning expected in agriculture and business degrees.,
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,"Graduates from this degree can expect employment in agricultural advisory fields in the public and private sector, management and consulting in the cropping and animal industries, precision agriculture, agriculture technology, agribusiness, primary production, Landcare, soil conservation and natural resource management. This degree is a relevant degree for those wishing to become secondary school agriculture teachers.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAGLAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Agriculture/Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"BAgr component: Students gain confidence in their ability to search for and find sources of information relevant to the discipline. Students will develop the ability to identify, evaluate and implement personal learning strategies and/or study skills in pursuit of ongoing personal and professional development. ",
"Science and Agriculture, Business and Law",77.10,,,Years,Armidale,,"Graduates from this degree can expect employment in agricultural advisory fields in the public and private sector, management and consulting in the cropping and animal industries, precision agriculture, agriculture technology, agribusiness, primary production, Landcare, soil conservation and natural resource management. This degree is a relevant degree for those wishing to become secondary school agriculture teachers.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BANSC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Animal Science,Yes,ATAR,Years,4.0,BA,AUD,,This course is designed for those interested in our relationship with and management of animals in a rapidly changing world. The course has three specialist majors focussing on: (1) livestock production; (2) wildlife management; and (3) horses and dogs.,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"Graduates from this degree can expect employment in agricultural advisory fields in the public and private sector, management and consulting in the cropping and animal industries, precision agriculture, agriculture technology, agribusiness, primary production, Landcare, soil conservation and natural resource management. This degree is a relevant degree for those wishing to become secondary school agriculture teachers.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BA,Yes,University of New England,A,Yes,Australia,No,Bachelor of Arts,Yes,ATAR,Years,3.0,BA,AUD,,"The degree equips students with creative, critical and analytical skills ideal for lifelong learning. The degree offers a wide choice of career options and can provide a solid foundation for further studies. This is a highly flexible degree in which students can either incorporate multiple subjects, yet still attain specialist knowledge in a particular disciplinary area of their choice, or focus on particular disciplines or areas of study. The Bachelor of Arts fosters a global perspective and equips students with core life skills as well as the fundamental generic skills insisted on by employers: critical thinking, research capability, ethical practice, creativity, independence, autonomy, initiative, innovation, effective communication (oral, written and electronic), presentation skills, teamwork and interpersonal skills, management and planning skills, computer literacy, and cultural awareness. These skills are introduced in foundation units and developed in disciplines and/or areas of study. Graduating students have the subject(s) of their major/s or extended major specialisation within the degree appear on their testamur e.g. Bachelor of Arts (Psychology) or Bachelor of Arts (Theatre and Performance).",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"Graduates from this degree can expect employment in agricultural advisory fields in the public and private sector, management and consulting in the cropping and animal industries, precision agriculture, agriculture technology, agribusiness, primary production, Landcare, soil conservation and natural resource management. This degree is a relevant degree for those wishing to become secondary school agriculture teachers.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BABUS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Arts/Bachelor of Business,Yes,ATAR,Years,4.0,BA,AUD,,"In today's dynamic working environment, employers value students who are able to solve real world problems and this degree gives you the opportunity to build distinctive capabilities in your chosen areas of interest in both Arts and Business, opening up a wide range of career paths.",
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,"The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognitions legislation extends admission to other Australian Jurisdictions. Upon completion of the LLB, graduates may complete a period of practical legal training and be qualified to apply for admission as an Australian Lawyer. After admission you are then eligible to apply for a practising certificate as a solicitor from the Law Society of NSW or undertake further studies to obtain a practising certificate as a barrister from the Bar Association of NSW. ",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BALAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Arts/Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"This double degree provides students with the opportunity to combine their study of law with an area of interest drawn from a wide variety of the arts, humanities and social sciences. It thereby gives students a larger variety of career options. Studying law in conjunction with another discipline gives you the potential to take an interdisciplinary approach in both your studies and in your future employment.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"The Bachelor of Science component provides exciting career options possible in small to large business, industry, government, teaching and research. Examples include positions in the departments of primary industries, resource management, water and land resources, CSIRO, environmental protection authorities, forestry commissions, national parks and wildlife services and the Australian Nuclear Science and Technology Organisation (ANSTO). Industry opportunities include positions in computing, consulting, botanical gardens and museums, manufacturing, electronics, mining and oil. Teaching is also an option after completing a Graduate Diploma in Education.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BASC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Arts/Bachelor of Science,Yes,ATAR,Years,4.0,BA,AUD,,"This combined degree allows students to pursue interests in both the Arts, Humanities and Social Sciences and the Physical Sciences. ",
"Science and Agriculture, Business and Law", ,,,Years,Armidale,,"The Bachelor of Science component provides exciting career options possible in small to large business, industry, government, teaching and research. Examples include positions in the departments of primary industries, resource management, water and land resources, CSIRO, environmental protection authorities, forestry commissions, national parks and wildlife services and the Australian Nuclear Science and Technology Organisation (ANSTO). Industry opportunities include positions in computing, consulting, botanical gardens and museums, manufacturing, electronics, mining and oil. Teaching is also an option after completing a Graduate Diploma in Education.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BAUD,Yes,University of New England,N,Yes,Australia,No,Bachelor of Arts/Bachelor of Science,Yes,ATAR,Years,3.0,BA,AUD,,This course will no longer be offered from 2021.,
Medicine and Health,72.55,,,Years,Armidale,,"The Bachelor of Science component provides exciting career options possible in small to large business, industry, government, teaching and research. Examples include positions in the departments of primary industries, resource management, water and land resources, CSIRO, environmental protection authorities, forestry commissions, national parks and wildlife services and the Australian Nuclear Science and Technology Organisation (ANSTO). Industry opportunities include positions in computing, consulting, botanical gardens and museums, manufacturing, electronics, mining and oil. Teaching is also an option after completing a Graduate Diploma in Education.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BBIOSC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Biomedical Science,Yes,ATAR,Years,3.0,BA,AUD,,"This course provides an integrated approach to examining contemporary issues in health and disease. Students gain underpinning theoretical knowledge as well as practical laboratory experience in a range of discipline areas including anatomy and physiology, biochemistry, genetics, immunology, microbiology and molecular and cellular biology.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"When you graduate, your major (or majors) will be identified on your testamur and transcript. For example, if you choose the major in Human Resource Management you will graduate with a Bachelor of Business (Human Resource Management). Or, if you take two majors such as International Business and Accounting, you will graduate with a Bachelor of Business (International Business) (Accounting).",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BBUS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Business,Yes,ATAR,Years,3.0,BA,AUD,,"Our Bachelor of Business will help you navigate the world of business across a range of industries and occupations. You will develop skills in creative thinking and critical analysis, communication and business decision making. You will be able to develop and lead ethical, social and environmental solutions to meet business challenges.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"When you graduate, your major (or majors) will be identified on your testamur and transcript. For example, if you choose the major in Human Resource Management you will graduate with a Bachelor of Business (Human Resource Management). Or, if you take two majors such as International Business and Accounting, you will graduate with a Bachelor of Business (International Business) (Accounting).",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BBUSEC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Business/Bachelor of Economics,Yes,ATAR,Years,4.0,BA,AUD,,"Studying the combined Bachelor of Business/Bachelor of Economics gives you more career flexibility and choices when you graduate, as well as the opportunity to explore a range of subjects in-depth. ",
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,At the completion of the five years you will have a range of employment options from which to choose.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BBULAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Business/Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"The University of New England offers a flexible approach to the study of law. UNE boasts one of Australia's largest law schools outside a capital city, as well as being an early adopter of innovative technology in the delivery of its law programs. The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognition legislation extends admission to other Australian jurisdictions.",
Medicine and Health,78.85,,,Years,Armidale,,"Graduates from this course can be employed as an Exercise Physiologist in a range of settings (hospital, private clinic, workplace health). Exercise Physiologists are recognised allied health professionals with Medicare, the Department of Veteran Affairs and some private health insurers. Additional career opportunities are available in the clinical sciences (cardiac/respiratory/sleep technician), sports (strength and conditioning, sports science) and the health and wellbeing industry (personal trainer, health and wellbeing consultant/educator). ",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCEP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Clinical Exercise Physiology,Yes,ATAR,Years,4.0,BA,AUD,,"The Bachelor of Clinical Exercise Physiology at UNE is a multidisciplinary program that develops a comprehensive understanding of the scientific and applied aspects of sport, exercise and health. The course includes core studies in human structure, function and behaviour before further study on the acute and chronic physiological and psychological responses to exercise in healthy individuals and those with chronic and complex health conditions. In the first three years of study, analytical, technical and professional skills are developed in the areas of movement analysis, health and fitness assessment and exercise training for health and performance. The final year of study provides advanced training in chronic disease management, functional conditioning and clinical practice. Students complete 500 hours of workplace experience to practice exercise-based management of neurological, musculoskeletal, cardiopulmonary, metabolic and other health conditions. Graduates are recognised for their expertise in the clinical application of exercise-based rehabilitation. ",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"Graduates from this course can be employed as an Exercise Physiologist in a range of settings (hospital, private clinic, workplace health). Exercise Physiologists are recognised allied health professionals with Medicare, the Department of Veteran Affairs and some private health insurers. Additional career opportunities are available in the clinical sciences (cardiac/respiratory/sleep technician), sports (strength and conditioning, sports science) and the health and wellbeing industry (personal trainer, health and wellbeing consultant/educator). ",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCOMFP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Commerce (Financial Planning),Yes,ATAR,Years,3.0,BA,AUD,,Subject to approval: this course is currently undergoing accreditation with FASEA. The accreditation status of the course will be updated once the outcome is finalised. Changes to the course may arise from recommendations made by the accrediting body. ,
Medicine and Health,72.55,,,Years,Armidale,,"Graduates from this course can be employed as an Exercise Physiologist in a range of settings (hospital, private clinic, workplace health). Exercise Physiologists are recognised allied health professionals with Medicare, the Department of Veteran Affairs and some private health insurers. Additional career opportunities are available in the clinical sciences (cardiac/respiratory/sleep technician), sports (strength and conditioning, sports science) and the health and wellbeing industry (personal trainer, health and wellbeing consultant/educator). ",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Community Services,Yes,ATAR,Years,3.0,BA,AUD,,"The Bachelor of Community Services is designed to attract applicants wishing to begin or further a career in community services and welfare sectors as support workers, case managers or service coordinators. The course aims to equip students with the knowledge and skills required to optimise effective practice in multi-disciplinary health-related community settings and health care facilities. It aims to promote students' understanding of the societal contexts in which they work, their legal and ethical responsibilities, and associated development of skills in analysis and problem solving.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,Fully credited exchange programs of one trimester are in place with international universities.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCOMP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Computer Science,Yes,ATAR,Years,3.0,BA,AUD,,"The Bachelor of Computer Science teaches students the strong programming, technical, mathematical, and problem-solving skills that they will need in their careers. ",
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,"To be admitted to the Honours stream, candidates must have completed 72 credit points of law units at UNE with a grade point average (GPA) of 5.5 or better.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCSLAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Computer Science/Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"The University of New England offers a flexible approach to the study of law. UNE boasts one of Australia's largest law schools outside a capital city, as well as being an early adopter of innovative technology in the delivery of its law programs. The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognition legislation extends admission to other Australian jurisdictions.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"To be admitted to the Honours stream, candidates must have completed 72 credit points of law units at UNE with a grade point average (GPA) of 5.5 or better.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCRIM,Yes,University of New England,A,Yes,Australia,No,Bachelor of Criminology,Yes,ATAR,Years,3.0,BA,AUD,,"The Bachelor of Criminology at UNE is an inter-disciplinary degree that draws upon areas of study such as criminology, forensic science, law and criminal justice, and the sociology of deviance. Students are able to specialise in a particular major while still choosing a number of core and additional elective units that examine criminal law and procedures, policing, punishment, prisons, forensic science, theories of crime, rural crime and juvenile delinquency. The degree also offers students the opportunity to undertake training in research methods, apply theory to practice and investigate geographical differences and inequities within criminal justice in Australia. The degree provides hands-on experience within the criminal justice system through CRIM312 and also through our WorkReady program. Graduates of a Bachelor of Criminology can seek employment in a wide-range of sectors, including: border control, correctional facilities, crime prevention agencies, government and policy agencies, intelligence and security, juvenile justice, police service and welfare.",
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,"The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognition legislation extend admission to other Australian jurisdictions. Upon completion of the LLB, graduates may complete a period of practical legal training (PLT) and be qualified to apply for admission as an Australian Lawyer. After admission you are then eligible to apply for a practising certificate as a solicitor from the Law Society of NSW or undertake further studies to obtain a practising certificate as a barrister from the Bar Association of NSW. ",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BCRLAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Criminology/ Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"The University of New England offers a flexible approach to the study of law. UNE boasts one of Australia's largest law schools outside a capital city, as well as being an early adopter of innovative technology in the delivery of its law programs. The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognition legislation extends admission to other Australian jurisdictions.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,"The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognition legislation extend admission to other Australian jurisdictions. Upon completion of the LLB, graduates may complete a period of practical legal training (PLT) and be qualified to apply for admission as an Australian Lawyer. After admission you are then eligible to apply for a practising certificate as a solicitor from the Law Society of NSW or undertake further studies to obtain a practising certificate as a barrister from the Bar Association of NSW. ",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BEC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Economics,Yes,ATAR,Years,3.0,BA,AUD,,"Our Bachelor of Economics is a versatile and relevant business and professional qualification. This degree is for you if you are interested in economics, commerce, business and finance, and enjoy problem solving and critical thinking. ",
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,"The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner is NSW and mutual recognition legislation extends admission to other Australian jurisdictions. Career opportunities involve legal practice as a solicitor or barrister, in-house legal counsel or work in many areas of government and business including finance companies, banks, regulatory bodies, government departments, consultancy and research firms, international organisations, positions in federal and state public services as policy officers, analysts, economic modellers, advisers, trade and industry officers; private-sector positions in financial management, forecasting, insurance and agribusiness firms; commodities or futures trader; importer/exporter; or international positions with agencies such as the World Bank, the International Monetary Fund and the United Nations.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BECLAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Economics/Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"The Bachelor of Economics/Bachelor of Laws double degree will give you a solid understanding of Australian law, along with an in-depth knowledge of how the economy works. You'll graduate with a wide range of skills that will make you a flexible and relevant professional, able to work in a wide variety of careers.",
"Humanities, Arts, Social Sciences and Education",77.10,,,Years,Armidale,,UNE offers pathways to teaching for those applicants who do not meet the new admission requirements:,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BEDECP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Education (Early Childhood and Primary),Yes,ATAR,Years,4.0,BA,AUD,,The Bachelor of Education (Early Childhood and Primary) is a unique teacher education course that offers two career options for graduates. It is an initial-teacher education qualification that encompasses working with children from birth to age 12 in both Early Childhood settings and Primary Schools.,
