Faculty,Prerequisite_1_grade_1,Prerequisite_3,Prerequisite_2_grade_2,Currency_Time,City,Int_Fees,Career_Outcomes/path,Prerequisite_3_grade_3,Offline,Full_Time,Online,Local_Fees,Course_Lang,Website,Face_to_Face,University,Availability,Part_Time,Country,Blended,Course,Distance,Prerequisite_1,Duration_Time,Duration,Level_Code,Currency,Remarks,Description,Prerequisite_2
"Science and Agriculture, Business and Law",84.40,,,Years,Armidale,,At the completion of the five years you will have a range of employment options from which to choose.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BSCLAW,Yes,University of New England,A,Yes,Australia,No,Bachelor of Science/Bachelor of Laws,Yes,ATAR,Years,5.0,BA,AUD,,"The University of New England offers a flexible approach to the study of law. UNE boasts one of Australia's largest law schools outside a capital city, as well as being an early adopter of innovative technology in the delivery of its law programs. The Bachelor of Laws is accredited by the Legal Profession Admission Board of NSW for admission as a legal practitioner in NSW and mutual recognition legislation extends admission to other Australian jurisdictions.",
"Science and Agriculture, Business and Law",57.70,,,Years,Armidale,,At the completion of the five years you will have a range of employment options from which to choose.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BSCST,Yes,University of New England,A,Yes,Australia,No,Bachelor of Scientific Studies,Yes,ATAR,Years,3.0,BA,AUD,,This course is suitable for students who do not have an educational background in Sciences. The first year of study provides academic foundation knowledge and skills and achievement at introductory level. Students are able to exit with a Diploma in Science on completion of the first year and may articulate into other Science-based Bachelor degrees.,
Medicine and Health,72.55,,,Years,Armidale,,At the completion of the five years you will have a range of employment options from which to choose.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BSOCSC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Social Science,Yes,ATAR,Years,3.0,BA,AUD,,"You'll analyse contemporary social issues and challenges, and develop the skills, knowledge and capacity to make a real difference in the world with a Bachelor of Social Science from UNE. With a focus on social justice and human rights, social change, gender equality, community welfare, sustainability and cultural diversity, choose from 11 social science majors in a flexible course structure, including opportunities for on-the-job training. You'll develop vocational and scholarly skills, and learn how to conduct social research using a range of methods, techniques and technologies from world class social researchers. ",
Medicine and Health,72.55,,,Years,Armidale,,At the completion of the five years you will have a range of employment options from which to choose.,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BSOCWK,Yes,University of New England,A,Yes,Australia,No,Bachelor of Social Work,Yes,ATAR,Years,4.0,BA,AUD,,"The Bachelor of Social Work provides graduates with the theoretical and practical skills required to work as a professional social worker, an occupation that the Australian government predicts will continue to experience very strong growth. Graduates are eligible for membership of the Australian Association of Social Workers. UNE social work graduates typically work with disadvantaged and marginalised individuals, groups, and communities using a social justice and trauma-informed framework in counselling, advocacy, and community development to enhance people's health and well-being. Social workers address barriers, inequality and injustices faced by many groups, particularly those who are socially excluded. UNE's social work program embraces a framework that examines the dynamic interaction of human behaviour and complex social interactions and institutions. Covering all the core requirements of an accredited professional social work degree, the Bachelor of Social Work at UNE emphasises practice in rural and complex community environments, and focuses on rights-based practice, mental health, Indigenous peoples, child protection and the law. The course incorporates 1000 hours of professional fieldwork placement supervised by experienced practitioners in diverse social work settings locally and overseas. Students can suit their own learning needs and choose to study either on campus or online, with periodic compulsory intensive face-to-face classes for students who learn by distance.",
"Humanities, Arts, Social Sciences and Education",77.10,,,Years,Armidale,,"The course is structured to provide in the first year eight discipline units across the Primary Key Learning Areas, to ensure a spread of content background; successful completion of this first year also gives all students, irrespective of their educational backgrounds, the opportunity to demonstrate they meet the Government's academic standards for studying teaching.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BSIEP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Special and Inclusive Education (Primary),Yes,ATAR,Years,4.0,BA,AUD,,"Teaching is a rewarding career choice for those who enjoy being part of children's development. The professional skills learned will be valued by the community and will bring teachers into contact with people of all ages. Teachers are members of one of the largest professions of our society. The degree will give students the opportunity to develop the skills, knowledge and attitudes needed to become a successful primary teacher, with a primary teaching specialisation as mandated by the Australian Institute for Teaching and School Leadership (AITSL), in English/Literacy in the Inclusive Classroom. Students are encouraged to be independent learners who are able to adapt efficiently and constructively to meet the changes which occur in the teaching profession.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"The Bachelor of Sustainability is an interdisciplinary degree that offers a solid academic grounding and vocational qualification. Career opportunities include positions in a wide range of public and private sector organisations, including roles as sustainability and environment officers, policy advisers, planning and research officers for state/federal government, government planning and environment departments, environmental protection agencies, cultural and natural heritage management, environmental conservation, land and water management, natural resource management, community development, commercial industry, environmental consultancies, mining, research careers with CSIRO, universities and industries.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BSUS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Sustainability,Yes,ATAR,Years,3.0,BA,AUD,,"The Bachelor of Sustainability at UNE provides a unique opportunity to develop skills and an understanding of sustainability in a holistic manner, integrating the social sciences and humanities with the environmental sciences and natural resource management.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"The Bachelor of Sustainability is an interdisciplinary degree that offers a solid academic grounding and vocational qualification. Career opportunities include positions in a wide range of public and private sector organisations, including roles as sustainability and environment officers, policy advisers, planning and research officers for state/federal government, government planning and environment departments, environmental protection agencies, cultural and natural heritage management, environmental conservation, land and water management, natural resource management, community development, commercial industry, environmental consultancies, mining, research careers with CSIRO, universities and industries.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BTHP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Theatre and Performance,Yes,ATAR,Years,3.0,BA,AUD,,This course is not offered in 2021.,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"The Bachelor of Sustainability is an interdisciplinary degree that offers a solid academic grounding and vocational qualification. Career opportunities include positions in a wide range of public and private sector organisations, including roles as sustainability and environment officers, policy advisers, planning and research officers for state/federal government, government planning and environment departments, environmental protection agencies, cultural and natural heritage management, environmental conservation, land and water management, natural resource management, community development, commercial industry, environmental consultancies, mining, research careers with CSIRO, universities and industries.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BTD,Yes,University of New England,A,Yes,Australia,No,Bachelor of Training and Development,Yes,ATAR,Years,4.0,BA,AUD,,"The term 'Training and Development' describes the intersection of adult education and training with individual and organisational development. As such, this hybrid-type course provides cross-disciplinary expertise in the fields of education and business. Emphasis is placed on providing workplace trainers and developers with new tools to enhance professional development with increased managerial responsibilities. The UNE Bachelor of Training and Development has been designed to provide the cross-disciplinary expertise required by workplace trainers and supervisors with system level responsibilities or who are seeking to move into such positions. This course recognises your professional background by giving you full credit for your previous studies, training and work experience and helping you take the step into tertiary education. The UNE Bachelor of Training and Development aims to link training concerns with leadership and organisational development and to facilitate the effectiveness of individual trainers in a workplace environment. It also includes an advanced academic skills unit that helps students refine their writing and information literacy skills for tertiary study.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"The Bachelor of Sustainability is an interdisciplinary degree that offers a solid academic grounding and vocational qualification. Career opportunities include positions in a wide range of public and private sector organisations, including roles as sustainability and environment officers, policy advisers, planning and research officers for state/federal government, government planning and environment departments, environmental protection agencies, cultural and natural heritage management, environmental conservation, land and water management, natural resource management, community development, commercial industry, environmental consultancies, mining, research careers with CSIRO, universities and industries.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BURP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Urban and Regional Planning,Yes,ATAR,Years,4.0,BA,AUD,,"This degree leads to a professional career in planning, with employment opportunities in both city and country. Planning is about designing places that will stand the test of time - not cost the earth. Planning is about working towards a more livable, more sustainable world. Planners need to be familiar with a wide range of issues and the degree provides a broad general education in all major areas of planning and urban design, including land use planning, social planning, economic planning, transport planning, environmental planning, professionalism and ethics, and environmental and planning law. Work experience is an important part of the program and means that students receive a hands-on education, opportunities to put their learning into practice and a head-start in terms of gaining on-the-job experience.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/BZOOL,Yes,University of New England,A,Yes,Australia,No,Bachelor of Zoology,Yes,ATAR,Years,3.0,BA,AUD,,"Zoology is the science of studying and understanding animals living on land, in freshwater or in the sea. It is the branch of biology that covers behaviour, classification, evolution, conservation, distribution, ecology and natural history, but also includes biochemistry and physiology, palaeontology, molecular biology and genetics, and the structure and function of animals.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DAGR,Yes,University of New England,N,Yes,Australia,No,Diploma in Agriculture,Yes,ATAR,Years,4.0,DIP,AUD,,This course will no longer be offered from 2021.,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DARTS,Yes,University of New England,A,Yes,Australia,No,Diploma in Arts,Yes,ATAR,Year,1.0,DIP,AUD,,"This course is designed to provide students with basic skills and knowledge in a range of disciplinary studies in the humanities, arts and social sciences. The Diploma in Arts examines historic, environmental, social, behavioural and cultural features of humanity, allowing students to analyse, reflect upon and anticipate patterns of human conduct. Students will develop creative, critical and analytical skills to assist with future employment or to pursue further study.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DBUS,Yes,University of New England,A,Yes,Australia,No,Diploma in Business,Yes,ATAR,Year,1.0,DIP,AUD,,"Our Diploma in Business is not just a qualification; it will help you navigate the world of business across a range of industries and occupations. You will develop skills in creative thinking and critical analysis, communication and business decision making. You will be able to develop and lead ethical, social and environmental solutions to meet business challenges.",
Medicine and Health,72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DCWW,Yes,University of New England,A,Yes,Australia,No,Diploma in Community Welfare and Wellbeing,Yes,ATAR,Year,1.0,DIP,AUD,,This course is ideal for those coming direct from school or interested in building on existing industry experience and vocational qualifications in welfare and community service work and healthcare. ,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,Yes,Yes,,English,https://my.une.edu.au/courses/2020/courses/DEDS,Yes,University of New England,A,No,Australia,No,Diploma in Educational Studies,Yes,ATAR,Year,1.0,DIP,AUD,,This course is an Exit Award only for students who have completed 48 credit points from specified units in the Bachelor of Educational Studies or units in approved undergraduate initial teacher education degrees.,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DIT,Yes,University of New England,A,Yes,Australia,No,Diploma in Information Technology,Yes,ATAR,Year,1.0,DIP,AUD,,"Information technology and computing increasingly define how the world operates. Software permeates every area of modern living, from the smallest personal device to automating entire industries. Information Technology professionals are responsible for designing the software that runs so much of our lives, and for creating systems that handle and analyse incredible amounts of data.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DLS,Yes,University of New England,A,No,Australia,No,Diploma in Legal Studies,Yes,ATAR,Year,1.0,DIP,AUD,,This course is an Exit Award only for students who have completed 48 credit points from specified units in undergraduate Law courses.,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,- prepare students for further study or employment across the wide range of disciplines within which zoology is critical; provide broad understanding of zoology for students who do not aspire to continue with employment in the area; and,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DMLANG,Yes,University of New England,A,Yes,Australia,No,Diploma in Modern Languages,Yes,ATAR,Years,4.0,DIP,AUD,,"This course enables students to communicate and to become proficient in one language (Chinese, French, German, Italian, Indonesian, Japanese or Spanish) and culture. This gives graduates a competitive advantage in a variety of workplaces, whether in Australia or overseas. It is available as a stand-alone award or for students who are concurrently enrolled in a Bachelor course through UNE. ",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DMUS,Yes,University of New England,A,Yes,Australia,No,Diploma in Music,Yes,ATAR,Years,4.0,DIP,AUD,,This course was previously known as the Diploma in Music Skills.,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DMUTEC,Yes,University of New England,A,Yes,Australia,No,Diploma in Music Technology,Yes,ATAR,Years,4.0,DIP,AUD,,"The Diploma in Music Technology is a specialised course designed to develop skills and knowledge in Music Technology. It is ideally suited to musicians, artists, performers and music educators who wish to specialise in this field or update their knowledge on the latest/current music-related technologies.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DPS,Yes,University of New England,A,Yes,Australia,No,Diploma in Paralegal Studies,Yes,ATAR,Year,1.0,DIP,AUD,,"The Diploma in Paralegal Studies course provides students with the opportunity to complete a course dedicated to preparatory skills and studies in law, regardless of their educational background.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DPCOM,Yes,University of New England,A,Yes,Australia,No,Diploma in Professional Communication,Yes,ATAR,Years,4.0,DIP,AUD,,"The Diploma in Professional Communication provides a range of knowledge and skills in professional communication including written, spoken and analytical skills. The course is ideal for working professionals seeking additional experience and qualifications to assist them in their professional roles and progress their career.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DPA,Yes,University of New England,N,Yes,Australia,No,Diploma in Professional Communication,Yes,ATAR,Years,4.0,DIP,AUD,,This course will no longer be offered from 2021. ,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DSCNCE,Yes,University of New England,A,Yes,Australia,No,Diploma in Science,Yes,ATAR,Year,1.0,DIP,AUD,,This course is designed to provide students with basic skills and knowledge in a range of disciplines in science through a coherent program of study. Graduates will have a broad scientific background to assist with future employment or to pursue further study. ,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,"The program consists of eight units. It includes four compulsory first-year units, followed by four elective units. The Diploma will normally take people two years to complete, at a rate of two units per trimester. However the programme is flexible and people may complete at different rates.",,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/DTWNPL,Yes,University of New England,A,Yes,Australia,No,Diploma in Town Planning,Yes,ATAR,Years,4.0,DIP,AUD,,The Diploma of Town Planning has been designed to provide an opportunity for university study for people who may never have considered nor undertaken university study before. It also provides a pathway to further university study.,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/UCPD,Yes,University of New England,A,Yes,Australia,No,Undergraduate Certificate in Professional Development,Yes,ATAR,Years,6.0,UG,AUD,,"The Undergraduate Certificate in Professional Development is a program of study designed for those who need an undergraduate qualification that will prepare them to transition into, or within, careers or for further study.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBAGB,Yes,University of New England,A,Yes,Australia,No,Bachelor of Agribusiness with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"Students with above average grades are encouraged to undertake a fourth year of advanced study in their specialised stream, leading to the degree of Bachelor of Agribusiness with Honours. This course is designed to allow well-qualified graduates to extend their studies in areas of agribusiness, either to improve their career prospects or to proceed to higher degree studies.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBA,Yes,University of New England,A,Yes,Australia,No,Bachelor of Arts with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"This course is designed to allow well-qualified graduates to extend their studies in areas listed, either to improve their career prospects or to proceed to higher degree studies. Completion of the degree to the standard of Honours Class II Division 2 or better is the normal mode of entry to the research degree of Master of Philosophy. Completion to the standard of Honours Class II Division 1 or better is the normal mode of entry to candidature for the degree of Doctor of Philosophy.",
Medicine and Health,72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBCEP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Clinical Exercise Physiology with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,Honours in Clinical Exercise Physiology is an intensive year-long program that enables students to research a topic they are passionate about. Students will have the opportunity to develop their own original research project and conduct research under the guidance of a supervisor who is a specialist in the relevant field. It is the final year of undergraduate study for most students and provides students with an avenue into postgraduate study or into a career as a professional researcher or academic. Students who complete honours can demonstrate to future employees that they have important job skills such as the ability to produce high quality work with minimal supervision and important project management skills. ,
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBCOMP,Yes,University of New England,A,Yes,Australia,No,Bachelor of Computer Science with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"This program is designed to allow well-qualified graduates to extend their studies in a chosen area of Computer Science or Information Technology, either to improve their career prospects or to proceed to higher degree studies.",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBCRIM,Yes,University of New England,A,Yes,Australia,No,Bachelor of Criminology with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"Honours in Criminology is an intensive year-long program that enables students to research a topic they are passionate about. Students will have the opportunity to develop their own original research project and conduct empirical or theoretical research under the guidance of a supervisor who is a specialist in the relevant field. It is the final year of undergraduate study for most students and provides students with an avenue into postgraduate study or into a career as a professional researcher or academic. Students who complete honours can demonstrate to future employees that they have important job skills such as the ability to produce high quality work with minimal supervision, the capacity to engage with criminal justice agencies and important project management skills. ",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBEC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Economics with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"Students with above average grades are encouraged to undertake a fourth year of advance study in their specialised stream, leading to the degree of Bachelor of Economics with Honours. ",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBEXSS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Exercise and Sports Science with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,Honours in Exercise and Sports Science is an intensive year-long program that enables students to research a topic they are passionate about. Students will have the opportunity to develop their own original research project and conduct research under the guidance of a supervisor who is a specialist in the relevant field. It is the final year of undergraduate study for most students and provides students with an avenue into postgraduate study or into a career as a professional researcher or academic. Students who complete honours can demonstrate to future employees that they have important job skills such as the ability to produce high quality work with minimal supervision and important project management skills. ,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBINST,Yes,University of New England,A,Yes,Australia,No,Bachelor of International Studies with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"Students undertake Honours in one of the majors they studied in their undergraduate degree. They can thus specialise in an area of their choice such as Global Politics and Peace; Societies (featuring sociology, development and religion); or Languages. This offers the opportunity for in depth study of topical issues significant to humanity and the future of our planet. Honours comprises coursework and a dissertation on a topic of particular interest to the student. The precise topic is determined in consultation with their supervisor. This degree is flexible and can be studied both on campus and online. ",
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBMC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Media and Communications with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"This course provides up-to-date knowledge of the rapidly changing field of media and communications. It explores such areas as film and television, screen adaptations, media convergence, changing print genres, digital communications and writing practices, with topics varying to reflect new developments and interests. The coursework and dissertation components allow scope for students to pursue individual interests and enhance their research and communication skills, which are vital for further studies and today's changing workplaces.",
Medicine and Health,72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,Yes,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBMEDS,Yes,University of New England,A,No,Australia,No,Bachelor of Medical Science with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,The Bachelor of Medical Science with Honours is designed to provide students with training in scientific method and in the verbal and written communication of scientific results.,
"Humanities, Arts, Social Sciences and Education",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBMUS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Music with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"The Bachelor of Music with Honours program is designed to allow well qualified graduates in Music or Music/Teaching to extend their studies by pursuing specialist Music research and creative portfolio projects. Students will work with a supervisor to pursue guided research in ethnomusicology, musicology, performance studies, popular music studies, or in the study of creative music making principles and techniques in the areas of composition or music technology. Students complete their studies by presenting a dissertation, or research informed exegesis and creative portfolio in their area of specialisation. The course prepares students for postgraduate study and establishes a sound basis for a successful future career. ",
Medicine and Health,72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBN,Yes,University of New England,A,Yes,Australia,No,Bachelor of Nursing with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"This course is designed for eligible graduates of the Bachelor of Nursing degree and equivalent degrees. Successful completion of the program will provide graduates with a sound basis for subsequent leadership in nursing practice, research and education as well as enabling them to progress to higher degree research at masters or PhD levels.",
"Science and Agriculture, Business and Law",72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBSC,Yes,University of New England,A,Yes,Australia,No,Bachelor of Science with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,Honours in Science is an intensive year-long program that enables students to research a topic they are passionate about. Students will have the opportunity to develop their own original project and conduct research under the guidance of a supervisor who is a specialist in the relevant field. This is the final year of undergraduate study for most students and provides an avenue into postgraduate study and improves career prospects. Students who complete an honours year can demonstrate to future employers that they have advanced science skills and the ability to manage and independently produce high quality work.,
Medicine and Health,72.55,,,Years,Armidale,,* diversify skillsets to create more career choices;,,Yes,No,Yes,,English,https://my.une.edu.au/courses/2020/courses/HBSOCS,Yes,University of New England,A,Yes,Australia,No,Bachelor of Social Science with Honours,Yes,ATAR,Year,1.0,HONS,AUD,,"This course is designed to allow well-qualified graduates to extend their studies in the areas of Psychology or Sociology, either to improve their career prospects or to proceed to higher degree studies. Completion of the degree to the standard of Honours Class II Division 2 or better is the normal mode of entry to the research degree of Master of Philosophy. Completion to the standard of Honours Class II Division 1 or better is the normal mode of entry to candidature for the degree of Doctor of Philosophy.",
